[INFO] [1756261065.731680309] [serial_driver]: motion model: 2wd
[INFO] [1756261110.194196229] [serial_driver]: enable serial control 00
[INFO] [1756261110.294312812] [serial_driver]: enable serial control 00
[INFO] [1756261110.394447420] [serial_driver]: enable serial control 00
[INFO] [1756261110.494547337] [serial_driver]: enable serial control 00
[INFO] [1756261110.594650693] [serial_driver]: enable serial control 00
[INFO] [1756261110.694762936] [serial_driver]: enable serial control 00
[INFO] [1756261110.794900018] [serial_driver]: enable serial control 00
[INFO] [1756261110.895053287] [serial_driver]: enable serial control 00
[INFO] [1756261110.995164933] [serial_driver]: enable serial control 00
[INFO] [1756261111.095296776] [serial_driver]: enable serial control 00
[INFO] [1756261111.195363991] [serial_driver]: enable serial control 00
[INFO] [1756261111.295485684] [serial_driver]: enable serial control 00
[INFO] [1756261111.395589070] [serial_driver]: enable serial control 00–1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  ntrol 00
[INFO] [1756261111.595836894] [serial_driver]: enable serial control 00
[INFO] [1756261111.695933334] [serial_driver]: enable serial control 00
[INFO] [1756261111.796056705] [serial_driver]: enable serial control 00
[INFO] [1756261111.896195911] [serial_driver]: enable serial control 00
[INFO] [1756261111.996310573] [serial_driver]: enable serial control 00
[INFO] [1756261112.096429946] [serial_driver]: enable serial control 00
[INFO] [1756261112.196574055] [serial_driver]: enable serial control 00
[INFO] [1756261112.296707287] [serial_driver]: enable serial control 00
[INFO] [1756261112.396812666] [serial_driver]: enable serial control 00
[INFO] [1756261112.496949391] [serial_driver]: enable serial control 00
[INFO] [1756261112.597058157] [serial_driver]: enable serial control 00
[INFO] [1756261112.697155548] [serial_driver]: enable serial control 00
[INFO] [1756261112.797256675] [serial_driver]: enable serial control 00
[INFO] [1756261112.897406501] [serial_driver]: enable serial control 00
[INFO] [1756261112.997539536] [serial_driver]: enable serial control 00
[INFO] [1756261113.097642067] [serial_driver]: enable serial control 00
[INFO] [1756261113.197773148] [serial_driver]: enable serial control 00
[INFO] [1756261113.297908677] [serial_driver]: enable serial control 00
[INFO] [1756261113.398060309] [serial_driver]: enable serial control 00
[INFO] [1756261113.498170675] [serial_driver]: enable serial control 00
[INFO] [1756261113.598301344] [serial_driver]: enable serial control 00
[INFO] [1756261113.698417050] [serial_driver]: enable serial control 00
[INFO] [1756261113.798518711] [serial_driver]: enable serial control 00
[INFO] [1756261113.898619523] [serial_driver]: enable serial control 00
[INFO] [1756261113.998724166] [serial_driver]: enable serial control 00
[INFO] [1756261114.098861343] [serial_driver]: enable serial control 00
[INFO] [1756261114.199032341] [serial_driver]: enable serial control 00
[INFO] [1756261114.299155573] [serial_driver]: enable serial control 00
[INFO] [1756261114.399271234] [serial_driver]: enable serial control 00
[INFO] [1756261114.499376703] [serial_driver]: enable serial control 00
[INFO] [1756261114.599495954] [serial_driver]: enable serial control 00
[INFO] [1756261114.699679720] [serial_driver]: enable serial control 00
[INFO] [1756261114.799808714] [serial_driver]: enable serial control 00
[INFO] [1756261114.899989018] [serial_driver]: enable serial control 00
[INFO] [1756261115.000136715] [serial_driver]: enable serial control 00
[INFO] [1756261115.100284044] [serial_driver]: enable serial control 00
[INFO] [1756261115.200375698] [serial_driver]: enable serial control 00
[INFO] [1756261115.300534110] [serial_driver]: enable serial control 00
[INFO] [1756261115.400661510] [serial_driver]: enable serial control 00
[INFO] [1756261115.500782228] [serial_driver]: enable serial control 00
[INFO] [1756261115.600899896] [serial_driver]: enable serial control 00
[INFO] [1756261115.701048340] [serial_driver]: enable serial control 00
[INFO] [1756261115.801137152] [serial_driver]: enable serial control 00
[INFO] [1756261115.901286837] [serial_driver]: enable serial control 00
[INFO] [1756261116.001426923] [serial_driver]: enable serial control 00
[INFO] [1756261116.101534987] [serial_driver]: enable serial control 00
[INFO] [1756261116.201676416] [serial_driver]: enable serial control 00
[INFO] [1756261116.301785920] [serial_driver]: enable serial control 00
[INFO] [1756261116.401901707] [serial_driver]: enable serial control 00
[INFO] [1756261116.501998498] [serial_driver]: enable serial control 00
[INFO] [1756261116.602096559] [serial_driver]: enable serial control 00
[INFO] [1756261116.702181264] [serial_driver]: enable serial control 00
[INFO] [1756261116.802292057] [serial_driver]: enable serial control 00
[INFO] [1756261116.902433059] [serial_driver]: enable serial control 00
[INFO] [1756261117.002573976] [serial_driver]: enable serial control 00
[INFO] [1756261117.102719721] [serial_driver]: enable serial control 00
[INFO] [1756261117.202830899] [serial_driver]: enable s–1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  enable serial control 00
[INFO] [1756261117.403115880] [serial_driver]: enable serial control 00
[INFO] [1756261117.503246289] [serial_driver]: enable serial control 00
[INFO] [1756261117.603374081] [serial_driver]: enable serial control 00
[INFO] [1756261117.703492569] [serial_driver]: enable serial control 00
[INFO] [1756261117.803637275] [serial_driver]: enable serial control 00
[INFO] [1756261117.903783665] [serial_driver]: enable serial control 00
[INFO] [1756261118.003875643] [serial_driver]: enable serial control 00
[INFO] [1756261118.104020247] [serial_driver]: enable serial control 00
[INFO] [1756261118.204148922] [serial_driver]: enable serial control 00
[INFO] [1756261118.304273740] [serial_driver]: enable serial control 00
[INFO] [1756261118.404377492] [serial_driver]: enable serial control 00
[INFO] [1756261118.504506176] [serial_driver]: enable serial control 00
[INFO] [1756261118.604637241] [serial_driver]: enable serial control 00
[INFO] [1756261118.704748970] [serial_driver]: enable serial control 00
[INFO] [1756261118.804892093] [serial_driver]: enable serial control 00
[INFO] [1756261118.905029857] [serial_driver]: enable serial control 00
[INFO] [1756261119.005146100] [serial_driver]: enable serial control 00
[INFO] [1756261119.105278890] [serial_driver]: enable serial control 00
[INFO] [1756261119.205369980] [serial_driver]: enable serial control 00
[INFO] [1756261119.305487624] [serial_driver]: enable serial control 00
[INFO] [1756261119.405615913] [serial_driver]: enable serial control 00
[INFO] [1756261119.505744500] [serial_driver]: enable serial control 00
[INFO] [1756261119.605892968] [serial_driver]: enable serial control 00
[INFO] [1756261119.706010545] [serial_driver]: enable serial control 00
[INFO] [1756261119.806141917] [serial_driver]: enable serial control 00
[INFO] [1756261119.906294315] [serial_driver]: enable serial control 00
[INFO] [1756261120.006378668] [serial_driver]: enable serial control 00
[INFO] [1756261120.106481791] [serial_driver]: enable serial control 00
[INFO] [1756261120.206587690] [serial_driver]: enable serial control 00
[INFO] [1756261120.306725910] [serial_driver]: enable serial control 00
[INFO] [1756261120.406844449] [serial_driver]: enable serial control 00
[INFO] [1756261120.506959880] [serial_driver]: enable serial control 00
[INFO] [1756261120.607072663] [serial_driver]: enable serial control 00
[INFO] [1756261120.707221716] [serial_driver]: enable serial control 00
[INFO] [1756261120.807353190] [serial_driver]: enable serial control 00
[INFO] [1756261120.907464146] [serial_driver]: enable serial control 00
[INFO] [1756261121.007551390] [serial_driver]: enable serial control 00
[INFO] [1756261121.107680216] [serial_driver]: enable serial control 00
[INFO] [1756261121.207805910] [serial_driver]: enable serial control 00
[INFO] [1756261121.307944008] [serial_driver]: enable serial control 00
[INFO] [1756261121.408066777] [serial_driver]: enable serial control 00
[INFO] [1756261121.508179568] [serial_driver]: enable serial control 00
[INFO] [1756261121.608342779] [serial_driver]: enable serial control 00
[INFO] [1756261121.708471474] [serial_driver]: enable serial control 00
[INFO] [1756261121.808573791] [serial_driver]: enable serial control 00
[INFO] [1756261121.908680126] [serial_driver]: enable serial control 00
[INFO] [1756261122.008811095] [serial_driver]: enable serial control 00
[INFO] [1756261122.108967704] [serial_driver]: enable serial control 00
[INFO] [1756261122.209099163] [serial_driver]: enable serial control 00
[INFO] [1756261122.309206420] [serial_driver]: enable serial control 00
[INFO] [1756261122.409315258] [serial_driver]: enable serial control 00
[INFO] [1756261122.509434897] [serial_driver]: enable serial control 00
[INFO] [1756261122.609576230] [serial_driver]: enable serial control 00
[INFO] [1756261122.709706135] [serial_driver]: enable serial control 00
[INFO] [1756261122.809854836] [serial_driver]: enable serial control 00
[INFO] [1756261122.910009585] [serial_driver]: enable serial control 00
[INFO] [1756261123.010115693] [serial_d–1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  serial_driver]: enable serial control 00
[INFO] [1756261123.210328090] [serial_driver]: enable serial control 00
[INFO] [1756261123.310451538] [serial_driver]: enable serial control 00
[INFO] [1756261123.410550443] [serial_driver]: enable serial control 00
[INFO] [1756261123.510647577] [serial_driver]: enable serial control 00
[INFO] [1756261123.610778223] [serial_driver]: enable serial control 00
[INFO] [1756261123.711078462] [serial_driver]: enable serial control 00
[INFO] [1756261123.811219263] [serial_driver]: enable serial control 00
[INFO] [1756261123.911368947] [serial_driver]: enable serial control 00
[INFO] [1756261124.011458849] [serial_driver]: enable serial control 00
[INFO] [1756261124.111555664] [serial_driver]: enable serial control 00
[INFO] [1756261124.211696398] [serial_driver]: enable serial control 00
[INFO] [1756261124.311845979] [serial_driver]: enable serial control 00
[INFO] [1756261124.411980267] [serial_driver]: enable serial control 00
[INFO] [1756261124.512104423] [serial_driver]: enable serial control 00
[INFO] [1756261124.612227205] [serial_driver]: enable serial control 00
[INFO] [1756261124.712363586] [serial_driver]: enable serial control 00
[INFO] [1756261124.812460101] [serial_driver]: enable serial control 00
[INFO] [1756261124.912562918] [serial_driver]: enable serial control 00
[INFO] [1756261125.012658099] [serial_driver]: enable serial control 00
[INFO] [1756261125.112754345] [serial_driver]: enable serial control 00
[INFO] [1756261125.212862287] [serial_driver]: enable serial control 00
[INFO] [1756261125.312977205] [serial_driver]: enable serial control 00
[INFO] [1756261125.413296425] [serial_driver]: enable serial control 00
[INFO] [1756261125.513620987] [serial_driver]: enable serial control 00
[INFO] [1756261125.613959466] [serial_driver]: enable serial control 00
[INFO] [1756261125.714088361] [serial_driver]: enable serial control 00
[INFO] [1756261125.814187965] [serial_driver]: enable serial control 00
[INFO] [1756261125.914292159] [serial_driver]: enable serial control 00
[INFO] [1756261126.014381874] [serial_driver]: enable serial control 00
[INFO] [1756261126.114496400] [serial_driver]: enable serial control 00
[INFO] [1756261126.214597050] [serial_driver]: enable serial control 00
[INFO] [1756261126.314728375] [serial_driver]: enable serial control 00
[INFO] [1756261126.414842265] [serial_driver]: enable serial control 00
[INFO] [1756261126.514944827] [serial_driver]: enable serial control 00
[INFO] [1756261126.615106166] [serial_driver]: enable serial control 00
[INFO] [1756261126.715251152] [serial_driver]: enable serial control 00
[INFO] [1756261126.815359015] [serial_driver]: enable serial control 00
[INFO] [1756261126.915459056] [serial_driver]: enable serial control 00
[INFO] [1756261127.015557363] [serial_driver]: enable serial control 00
[INFO] [1756261127.115669355] [serial_driver]: enable serial control 00
[INFO] [1756261127.215815437] [serial_driver]: enable serial control 00
[INFO] [1756261127.315959158] [serial_driver]: enable serial control 00
[INFO] [1756261127.416101423] [serial_driver]: enable serial control 00
[INFO] [1756261127.516221826] [serial_driver]: enable serial control 00
[INFO] [1756261127.616333328] [serial_driver]: enable serial control 00
[INFO] [1756261127.716580035] [serial_driver]: enable serial control 00
[INFO] [1756261127.816915786] [serial_driver]: enable serial control 00
[INFO] [1756261127.917072521] [serial_driver]: enable serial control 00
[INFO] [1756261128.017441350] [serial_driver]: enable serial control 00
[INFO] [1756261128.117717330] [serial_driver]: enable serial control 00
[INFO] [1756261128.217975476] [serial_driver]: enable serial control 00
[INFO] [1756261128.318502330] [serial_driver]: enable serial control 00
[INFO] [1756261128.418639580] [serial_driver]: enable serial control 00
[INFO] [1756261128.518744217] [serial_driver]: enable serial control 00
[INFO] [1756261128.618876205] [serial_driver]: enable serial control 00
[INFO] [1756261128.718981481] [serial_driver]: enable serial control 00
[INFO] [1756261128.819294704] [‡ªê1ŒX  –1ç1ŒX  ‡ªê1ŒX  –1ç1ŒX  »ê1ŒX  –1ç1ŒX  »ê1ŒX  128.919372986] [serial_driver]: enable serial control 00
[INFO] [1756261129.019482653] [serial_driver]: enable serial control 00
[INFO] [1756261129.119603342] [serial_driver]: enable serial control 00
[INFO] [1756261129.219705111] [serial_driver]: enable serial control 00
[INFO] [1756261129.319810248] [serial_driver]: enable serial control 00
[INFO] [1756261129.419917877] [serial_driver]: enable serial control 00
[INFO] [1756261129.520020675] [serial_driver]: enable serial control 00
[INFO] [1756261129.620121455] [serial_driver]: enable serial control 00
[INFO] [1756261129.720257664] [serial_driver]: enable serial control 00
[INFO] [1756261129.820392389] [serial_driver]: enable serial control 00
[INFO] [1756261129.920511263] [serial_driver]: enable serial control 00
[INFO] [1756261130.020635461] [serial_driver]: enable serial control 00
[INFO] [1756261130.120739295] [serial_driver]: enable serial control 00
[INFO] [1756261130.220852118] [serial_driver]: enable serial control 00
[INFO] [1756261130.320963427] [serial_driver]: enable serial control 00
[INFO] [1756261130.421095377] [serial_driver]: enable serial control 00
[INFO] [1756261130.521218027] [serial_driver]: enable serial control 00
[INFO] [1756261130.621320666] [serial_driver]: enable serial control 00
[INFO] [1756261130.721426656] [serial_driver]: enable serial control 00
[INFO] [1756261130.821527938] [serial_driver]: enable serial control 00
[INFO] [1756261130.921639595] [serial_driver]: enable serial control 00
[INFO] [1756261131.021781093] [serial_driver]: enable serial control 00
[INFO] [1756261131.121920079] [serial_driver]: enable serial control 00
[INFO] [1756261131.222018430] [serial_driver]: enable serial control 00
[INFO] [1756261131.322159101] [serial_driver]: enable serial control 00
[INFO] [1756261131.422263116] [serial_driver]: enable serial control 00
[INFO] [1756261131.522406094] [serial_driver]: enable serial control 00
[INFO] [1756261131.622508125] [serial_driver]: enable serial control 00
[INFO] [1756261131.722617018] [serial_driver]: enable serial control 00
[INFO] [1756261131.822722992] [serial_driver]: enable serial control 00
[INFO] [1756261131.922848796] [serial_driver]: enable serial control 00
[INFO] [1756261132.023001822] [serial_driver]: enable serial control 00
[INFO] [1756261132.123143603] [serial_driver]: enable serial control 00
[INFO] [1756261132.223246882] [serial_driver]: enable serial control 00
[INFO] [1756261132.323394728] [serial_driver]: enable serial control 00
[INFO] [1756261132.423499961] [serial_driver]: enable serial control 00
[INFO] [1756261132.523647098] [serial_driver]: enable serial control 00
[INFO] [1756261132.623773326] [serial_driver]: enable serial control 00
[INFO] [1756261132.723896990] [serial_driver]: enable serial control 00
[INFO] [1756261132.824029865] [serial_driver]: enable serial control 00
[INFO] [1756261132.924186178] [serial_driver]: enable serial control 00
[INFO] [1756261133.024286346] [serial_driver]: enable serial control 00
[INFO] [1756261133.124402116] [serial_driver]: enable serial control 00
[INFO] [1756261133.224535949] [serial_driver]: enable serial control 00
[INFO] [1756261133.324635598] [serial_driver]: enable serial control 00
[INFO] [1756261133.424764613] [serial_driver]: enable serial control 00
[INFO] [1756261133.524886333] [serial_driver]: enable serial control 00
[INFO] [1756261133.624981836] [serial_driver]: enable serial control 00
[INFO] [1756261133.725120647] [serial_driver]: enable serial control 00
[INFO] [1756261133.825264848] [serial_driver]: enable serial control 00
[INFO] [1756261133.925462635] [serial_driver]: enable serial control 00
[INFO] [1756261134.025585714] [serial_driver]: enable serial control 00
[INFO] [1756261134.125722446] [serial_driver]: enable serial control 00
[INFO] [1756261134.225848641] [serial_driver]: enable serial control 00
[INFO] [1756261134.325990014] [serial_driver]: enable serial control 00
[INFO] [1756261134.426209194] [serial_driver]: enable serial control 00
[INFO] [1756261134.526333663] [serial_driver]: enable serial control 00
[INFO] [1756261»ê1ŒX  –1ç1ŒX  »ê1ŒX  –1ç1ŒX  »ê1ŒX  –1ç1ŒX  »ê1ŒX  
[INFO] [1756261134.726549667] [serial_driver]: enable serial control 00
[INFO] [1756261134.826657302] [serial_driver]: enable serial control 00
[INFO] [1756261134.926820927] [serial_driver]: enable serial control 00
[INFO] [1756261135.026967646] [serial_driver]: enable serial control 00
[INFO] [1756261135.127103841] [serial_driver]: enable serial control 00
[INFO] [1756261135.227232481] [serial_driver]: enable serial control 00
[INFO] [1756261135.327365908] [serial_driver]: enable serial control 00
[INFO] [1756261135.427465605] [serial_driver]: enable serial control 00
[INFO] [1756261135.527568199] [serial_driver]: enable serial control 00
[INFO] [1756261135.627671575] [serial_driver]: enable serial control 00
[INFO] [1756261135.727815491] [serial_driver]: enable serial control 00
[INFO] [1756261135.827947381] [serial_driver]: enable serial control 00
[INFO] [1756261135.928072968] [serial_driver]: enable serial control 00
[INFO] [1756261136.028201335] [serial_driver]: enable serial control 00
[INFO] [1756261136.128341598] [serial_driver]: enable serial control 00
[INFO] [1756261136.228446589] [serial_driver]: enable serial control 00
[INFO] [1756261136.328545671] [serial_driver]: enable serial control 00
[INFO] [1756261136.428647330] [serial_driver]: enable serial control 00
[INFO] [1756261136.528804521] [serial_driver]: enable serial control 00
[INFO] [1756261136.628950140] [serial_driver]: enable serial control 00
[INFO] [1756261136.729082628] [serial_driver]: enable serial control 00
[INFO] [1756261136.829186307] [serial_driver]: enable serial control 00
[INFO] [1756261136.929333000] [serial_driver]: enable serial control 00
[INFO] [1756261137.029445789] [serial_driver]: enable serial control 00
[INFO] [1756261137.129546451] [serial_driver]: enable serial control 00
[INFO] [1756261137.229679868] [serial_driver]: enable serial control 00
[INFO] [1756261137.329820563] [serial_driver]: enable serial control 00
[INFO] [1756261137.429961338] [serial_driver]: enable serial control 00
[INFO] [1756261137.530062469] [serial_driver]: enable serial control 00
[INFO] [1756261137.630190337] [serial_driver]: enable serial control 00
[INFO] [1756261137.730322012] [serial_driver]: enable serial control 00
[INFO] [1756261137.830477190] [serial_driver]: enable serial control 00
[INFO] [1756261137.930582477] [serial_driver]: enable serial control 00
[INFO] [1756261138.030706547] [serial_driver]: enable serial control 00
[INFO] [1756261138.130866667] [serial_driver]: enable serial control 00
[INFO] [1756261138.231022946] [serial_driver]: enable serial control 00
[INFO] [1756261138.331169881] [serial_driver]: enable serial control 00
[INFO] [1756261138.431321306] [serial_driver]: enable serial control 00
[INFO] [1756261138.531435078] [serial_driver]: enable serial control 00
[INFO] [1756261138.631539307] [serial_driver]: enable serial control 00
[INFO] [1756261138.731688522] [serial_driver]: enable serial control 00
[INFO] [1756261138.831868241] [serial_driver]: enable serial control 00
[INFO] [1756261138.932030329] [serial_driver]: enable serial control 00
[INFO] [1756261139.032166004] [serial_driver]: enable serial control 00
[INFO] [1756261139.132297464] [serial_driver]: enable serial control 00
[INFO] [1756261139.232428629] [serial_driver]: enable serial control 00
[INFO] [1756261139.332534017] [serial_driver]: enable serial control 00
[INFO] [1756261139.432640363] [serial_driver]: enable serial control 00
[INFO] [1756261139.532791170] [serial_driver]: enable serial control 00
[INFO] [1756261139.632944465] [serial_driver]: enable serial control 00
[INFO] [1756261139.733094136] [serial_driver]: enable serial control 00
[INFO] [1756261139.833218900] [serial_driver]: enable serial control 00
[INFO] [1756261139.933355708] [serial_driver]: enable serial control 00
[INFO] [1756261140.033483076] [serial_driver]: enable serial control 00
[INFO] [1756261140.133586685] [serial_driver]: enable serial control 00
[INFO] [1756261140.233717961] [serial_driver]: enable serial control 00
[INFO] [1756261140.333859479] [serial_driver]: enable serial control 00»ê1ŒX  –1ç1ŒX  »ê1ŒX  –1ç1ŒX  »ê1ŒX  –1ç1ŒX  »ê1ŒX  erial control 00
[INFO] [1756261140.534123524] [serial_driver]: enable serial control 00
[INFO] [1756261140.634268091] [serial_driver]: enable serial control 00
[INFO] [1756261140.734412418] [serial_driver]: enable serial control 00
[INFO] [1756261140.834519150] [serial_driver]: enable serial control 00
[INFO] [1756261140.934622422] [serial_driver]: enable serial control 00
[INFO] [1756261141.034772361] [serial_driver]: enable serial control 00
[INFO] [1756261141.134902943] [serial_driver]: enable serial control 00
[INFO] [1756261141.235043537] [serial_driver]: enable serial control 00
[INFO] [1756261141.335158336] [serial_driver]: enable serial control 00
[INFO] [1756261141.435290277] [serial_driver]: enable serial control 00
[INFO] [1756261141.535366595] [serial_driver]: enable serial control 00
[INFO] [1756261141.635464988] [serial_driver]: enable serial control 00
[INFO] [1756261141.735676107] [serial_driver]: enable serial control 00
[INFO] [1756261141.835807035] [serial_driver]: enable serial control 00
[INFO] [1756261141.935936648] [serial_driver]: enable serial control 00
[INFO] [1756261142.036061521] [serial_driver]: enable serial control 00
[INFO] [1756261142.136228178] [serial_driver]: enable serial control 00
[INFO] [1756261142.236381480] [serial_driver]: enable serial control 00
[INFO] [1756261142.336475035] [serial_driver]: enable serial control 00
[INFO] [1756261142.436568641] [serial_driver]: enable serial control 00
[INFO] [1756261142.536658956] [serial_driver]: enable serial control 00
[INFO] [1756261142.636750960] [serial_driver]: enable serial control 00
[INFO] [1756261142.736843901] [serial_driver]: enable serial control 00
[INFO] [1756261142.836952703] [serial_driver]: enable serial control 00
[INFO] [1756261142.937051124] [serial_driver]: enable serial control 00
[INFO] [1756261143.037179668] [serial_driver]: enable serial control 00
[INFO] [1756261143.137312086] [serial_driver]: enable serial control 00
[INFO] [1756261143.237432977] [serial_driver]: enable serial control 00
[INFO] [1756261143.337539270] [serial_driver]: enable serial control 00
[INFO] [1756261143.437689608] [serial_driver]: enable serial control 00
[INFO] [1756261143.537861421] [serial_driver]: enable serial control 00
[INFO] [1756261143.638028062] [serial_driver]: enable serial control 00
[INFO] [1756261143.738184060] [serial_driver]: enable serial control 00
[INFO] [1756261143.838332672] [serial_driver]: enable serial control 00
[INFO] [1756261143.938437902] [serial_driver]: enable serial control 00
[INFO] [1756261144.038535009] [serial_driver]: enable serial control 00
[INFO] [1756261144.138630513] [serial_driver]: enable serial control 00
[INFO] [1756261144.238722908] [serial_driver]: enable serial control 00
[INFO] [1756261144.338862066] [serial_driver]: enable serial control 00
[INFO] [1756261144.438957269] [serial_driver]: enable serial control 00
[INFO] [1756261144.539092117] [serial_driver]: enable serial control 00
[INFO] [1756261144.639237452] [serial_driver]: enable serial control 00
[INFO] [1756261144.739416793] [serial_driver]: enable serial control 00
[INFO] [1756261144.839524519] [serial_driver]: enable serial control 00
[INFO] [1756261144.939618908] [serial_driver]: enable serial control 00
[INFO] [1756261145.039754878] [serial_driver]: enable serial control 00
[INFO] [1756261145.139881939] [serial_driver]: enable serial control 00
[INFO] [1756261145.240010665] [serial_driver]: enable serial control 00
[INFO] [1756261145.340157494] [serial_driver]: enable serial control 00
[INFO] [1756261145.440264367] [serial_driver]: enable serial control 00
[INFO] [1756261145.540412027] [serial_driver]: enable serial control 00
[INFO] [1756261145.640527500] [serial_driver]: enable serial control 00
[INFO] [1756261145.740626010] [serial_driver]: enable serial control 00
[INFO] [1756261145.840768502] [serial_driver]: enable serial control 00
[INFO] [1756261145.940894714] [serial_driver]: enable serial control 00
[INFO] [1756261146.040993155] [serial_driver]: enable serial control 00
[INFO] [1756261146.141091336] [serial_driver]: enable s»ê1ŒX  –1ç1ŒX  »ê1ŒX  –1ç1ŒX  »ê1ŒX  –1ç1ŒX  »ê1ŒX  river]: enable serial control 00
[INFO] [1756261146.341339520] [serial_driver]: enable serial control 00
[INFO] [1756261146.441596783] [serial_driver]: enable serial control 00
[INFO] [1756261146.541728370] [serial_driver]: enable serial control 00
[INFO] [1756261146.641827452] [serial_driver]: enable serial control 00
[INFO] [1756261146.741975866] [serial_driver]: enable serial control 00
[INFO] [1756261146.842111036] [serial_driver]: enable serial control 00
[INFO] [1756261146.942255198] [serial_driver]: enable serial control 00
[INFO] [1756261147.042359481] [serial_driver]: enable serial control 00
[INFO] [1756261147.142459498] [serial_driver]: enable serial control 00
[INFO] [1756261147.242557554] [serial_driver]: enable serial control 00
[INFO] [1756261147.342651201] [serial_driver]: enable serial control 00
[INFO] [1756261147.442755376] [serial_driver]: enable serial control 00
[INFO] [1756261147.542888821] [serial_driver]: enable serial control 00
[INFO] [1756261147.643034834] [serial_driver]: enable serial control 00
[INFO] [1756261147.743182291] [serial_driver]: enable serial control 00
[INFO] [1756261147.843279512] [serial_driver]: enable serial control 00
[INFO] [1756261147.943374459] [serial_driver]: enable serial control 00
[INFO] [1756261148.043488146] [serial_driver]: enable serial control 00
[INFO] [1756261148.143598812] [serial_driver]: enable serial control 00
[INFO] [1756261148.243758646] [serial_driver]: enable serial control 00
[INFO] [1756261148.343905417] [serial_driver]: enable serial control 00
[INFO] [1756261148.444019178] [serial_driver]: enable serial control 00
[INFO] [1756261148.544151346] [serial_driver]: enable serial control 00
[INFO] [1756261148.644303663] [serial_driver]: enable serial control 00
[INFO] [1756261148.744459885] [serial_driver]: enable serial control 00
[INFO] [1756261148.844562971] [serial_driver]: enable serial control 00
[INFO] [1756261148.944668420] [serial_driver]: enable serial control 00
[INFO] [1756261149.044829763] [serial_driver]: enable serial control 00
[INFO] [1756261149.144987283] [serial_driver]: enable serial control 00
[INFO] [1756261149.245113454] [serial_driver]: enable serial control 00
[INFO] [1756261149.345244097] [serial_driver]: enable serial control 00
[INFO] [1756261149.445370040] [serial_driver]: enable serial control 00
[INFO] [1756261149.545518305] [serial_driver]: enable serial control 00
[INFO] [1756261149.645648317] [serial_driver]: enable serial control 00
[INFO] [1756261149.745781993] [serial_driver]: enable serial control 00
[INFO] [1756261149.845940788] [serial_driver]: enable serial control 00
[INFO] [1756261149.946099610] [serial_driver]: enable serial control 00
[INFO] [1756261150.046251173] [serial_driver]: enable serial control 00
[INFO] [1756261150.146410394] [serial_driver]: enable serial control 00
[INFO] [1756261150.246528300] [serial_driver]: enable serial control 00
[INFO] [1756261150.346679775] [serial_driver]: enable serial control 00
[INFO] [1756261150.446795975] [serial_driver]: enable serial control 00
[INFO] [1756261150.546967229] [serial_driver]: enable serial control 00
[INFO] [1756261150.647113197] [serial_driver]: enable serial control 00
[INFO] [1756261150.747272456] [serial_driver]: enable serial control 00
[INFO] [1756261150.847415737] [serial_driver]: enable serial control 00
[INFO] [1756261150.947541390] [serial_driver]: enable serial control 00
[INFO] [1756261151.047771829] [
