[INFO] [1755508086.762425252] [serial_driver]: motion model: 2wd
[INFO] [1755508131.743047974] [serial_driver]: enable serial control 00
[INFO] [1755508131.843203442] [serial_driver]: enable serial control 00
[INFO] [1755508131.943367317] [serial_driver]: enable serial control 00
[INFO] [1755508132.043525417] [serial_driver]: enable serial control 00
[INFO] [1755508132.143677297] [serial_driver]: enable serial control 00
[INFO] [1755508¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  132.344011619] [serial_driver]: enable serial control 00
[INFO] [1755508132.444150188] [serial_driver]: enable serial control 00
[INFO] [1755508132.544364487] [serial_driver]: enable serial control 00
[INFO] [1755508132.644616611] [serial_driver]: enable serial control 00
[INFO] [1755508132.744800658] [serial_driver]: enable serial control 00
[INFO] [1755508132.844959065] [serial_driver]: enable serial control 00
[INFO] [1755508132.945160065] [serial_driver]: enable serial control 00
[INFO] [1755508133.045319053] [serial_driver]: enable serial control 00
[INFO] [1755508133.145609612] [serial_driver]: enable serial control 00
[INFO] [1755508133.245882985] [serial_driver]: enable serial control 00
[INFO] [1755508133.346230246] [serial_driver]: enable serial control 00
[INFO] [1755508133.446465546] [serial_driver]: enable serial control 00
[INFO] [1755508133.546604099] [serial_driver]: enable serial control 00
[INFO] [1755508133.646832189] [serial_driver]: enable serial control 00
[INFO] [1755508133.747256840] [serial_driver]: enable serial control 00
[INFO] [1755508133.847434034] [serial_driver]: enable serial control 00
[INFO] [1755508133.947589363] [serial_driver]: enable serial control 00
[INFO] [1755508134.047836488] [serial_driver]: enable serial control 00
[INFO] [1755508134.148036010] [serial_driver]: enable serial control 00
[INFO] [1755508134.248282126] [serial_driver]: enable serial control 00
[INFO] [1755508134.348511356] [serial_driver]: enable serial control 00
[INFO] [1755508134.448739957] [serial_driver]: enable serial control 00
[INFO] [1755508134.548924175] [serial_driver]: enable serial control 00
[INFO] [1755508134.649129696] [serial_driver]: enable serial control 00
[INFO] [1755508134.749315297] [serial_driver]: enable serial control 00
[INFO] [1755508134.849469193] [serial_driver]: enable serial control 00
[INFO] [1755508134.949620158] [serial_driver]: enable serial control 00
[INFO] [1755508135.049809942] [serial_driver]: enable serial control 00
[INFO] [1755508135.150000734] [serial_driver]: enable serial control 00
[INFO] [1755508135.250172295] [serial_driver]: enable serial control 00
[INFO] [1755508135.350336198] [serial_driver]: enable serial control 00
[INFO] [1755508135.450482487] [serial_driver]: enable serial control 00
[INFO] [1755508135.550600259] [serial_driver]: enable serial control 00
[INFO] [1755508135.650716194] [serial_driver]: enable serial control 00
[INFO] [1755508135.750833722] [serial_driver]: enable serial control 00
[INFO] [1755508135.850971133] [serial_driver]: enable serial control 00
[INFO] [1755508135.951102862] [serial_driver]: enable serial control 00
[INFO] [1755508136.051256146] [serial_driver]: enable serial control 00
[INFO] [1755508136.151438233] [serial_driver]: enable serial control 00
[INFO] [1755508136.251608542] [serial_driver]: enable serial control 00
[INFO] [1755508136.351843853] [serial_driver]: enable serial control 00
[INFO] [1755508136.452084850] [serial_driver]: enable serial control 00
[INFO] [1755508136.552315102] [serial_driver]: enable serial control 00
[INFO] [1755508136.652552885] [serial_driver]: enable serial control 00
[INFO] [1755508136.752796018] [serial_driver]: enable serial control 00
[INFO] [1755508136.852979906] [serial_driver]: enable serial control 00
[INFO] [1755508136.953162277] [serial_driver]: enable serial control 00
[INFO] [1755508137.053406306] [serial_driver]: enable serial control 00
[INFO] [1755508137.153655353] [serial_driver]: enable serial control 00
[INFO] [1755508137.253896269] [serial_driver]: enable serial control 00
[INFO] [1755508137.354066087] [serial_driver]: enable serial control 00
[INFO] [1755508137.454299127] [serial_driver]: enable serial control 00
[INFO] [1755508137.554466193] [serial_driver]: enable serial control 00
[INFO] [1755508137.654699944] [serial_driver]: enable serial control 00
[INFO] [1755508137.754964582] [serial_driver]: enable serial control 00
[INFO] [1755508137.855205260] [serial_driver]: enable serial control 00
[INFO] [1755508137.955434389] [serial_driver]: enable serial control 00
[INFO] ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  
[INFO] [1755508138.155915704] [serial_driver]: enable serial control 00
[INFO] [1755508138.256154852] [serial_driver]: enable serial control 00
[INFO] [1755508138.356322056] [serial_driver]: enable serial control 00
[INFO] [1755508138.456484645] [serial_driver]: enable serial control 00
[INFO] [1755508138.556648965] [serial_driver]: enable serial control 00
[INFO] [1755508138.656836633] [serial_driver]: enable serial control 00
[INFO] [1755508138.756982664] [serial_driver]: enable serial control 00
[INFO] [1755508138.857140438] [serial_driver]: enable serial control 00
[INFO] [1755508138.957326387] [serial_driver]: enable serial control 00
[INFO] [1755508139.057495940] [serial_driver]: enable serial control 00
[INFO] [1755508139.157740487] [serial_driver]: enable serial control 00
[INFO] [1755508139.257912582] [serial_driver]: enable serial control 00
[INFO] [1755508139.358094357] [serial_driver]: enable serial control 00
[INFO] [1755508139.458285490] [serial_driver]: enable serial control 00
[INFO] [1755508139.558466731] [serial_driver]: enable serial control 00
[INFO] [1755508139.658699355] [serial_driver]: enable serial control 00
[INFO] [1755508139.758936157] [serial_driver]: enable serial control 00
[INFO] [1755508139.859107276] [serial_driver]: enable serial control 00
[INFO] [1755508139.959286413] [serial_driver]: enable serial control 00
[INFO] [1755508140.059521435] [serial_driver]: enable serial control 00
[INFO] [1755508140.159725457] [serial_driver]: enable serial control 00
[INFO] [1755508140.259904723] [serial_driver]: enable serial control 00
[INFO] [1755508140.360075730] [serial_driver]: enable serial control 00
[INFO] [1755508140.460241543] [serial_driver]: enable serial control 00
[INFO] [1755508140.560476779] [serial_driver]: enable serial control 00
[INFO] [1755508140.660713499] [serial_driver]: enable serial control 00
[INFO] [1755508140.760948930] [serial_driver]: enable serial control 00
[INFO] [1755508140.861183442] [serial_driver]: enable serial control 00
[INFO] [1755508140.961416179] [serial_driver]: enable serial control 00
[INFO] [1755508141.061659020] [serial_driver]: enable serial control 00
[INFO] [1755508141.161851429] [serial_driver]: enable serial control 00
[INFO] [1755508141.262008319] [serial_driver]: enable serial control 00
[INFO] [1755508141.362171369] [serial_driver]: enable serial control 00
[INFO] [1755508141.462307743] [serial_driver]: enable serial control 00
[INFO] [1755508141.562445878] [serial_driver]: enable serial control 00
[INFO] [1755508141.662605549] [serial_driver]: enable serial control 00
[INFO] [1755508141.762763273] [serial_driver]: enable serial control 00
[INFO] [1755508141.862924242] [serial_driver]: enable serial control 00
[INFO] [1755508141.963164953] [serial_driver]: enable serial control 00
[INFO] [1755508142.063413910] [serial_driver]: enable serial control 00
[INFO] [1755508142.163613715] [serial_driver]: enable serial control 00
[INFO] [1755508142.263863696] [serial_driver]: enable serial control 00
[INFO] [1755508142.364013107] [serial_driver]: enable serial control 00
[INFO] [1755508142.464161211] [serial_driver]: enable serial control 00
[INFO] [1755508142.564298202] [serial_driver]: enable serial control 00
[INFO] [1755508142.664420929] [serial_driver]: enable serial control 00
[INFO] [1755508142.764567965] [serial_driver]: enable serial control 00
[INFO] [1755508142.864693981] [serial_driver]: enable serial control 00
[INFO] [1755508142.964829159] [serial_driver]: enable serial control 00
[INFO] [1755508143.064949593] [serial_driver]: enable serial control 00
[INFO] [1755508143.165113612] [serial_driver]: enable serial control 00
[INFO] [1755508143.265342822] [serial_driver]: enable serial control 00
[INFO] [1755508143.365573619] [serial_driver]: enable serial control 00
[INFO] [1755508143.465833638] [serial_driver]: enable serial control 00
[INFO] [1755508143.566078503] [serial_driver]: enable serial control 00
[INFO] [1755508143.666364749] [serial_driver]: enable serial control 00
[INFO] [1755508143.766603218] [serial_driver]: enable serial co∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  erial control 00
[INFO] [1755508143.967104807] [serial_driver]: enable serial control 00
[INFO] [1755508144.067355925] [serial_driver]: enable serial control 00
[INFO] [1755508144.167607836] [serial_driver]: enable serial control 00
[INFO] [1755508144.267797145] [serial_driver]: enable serial control 00
[INFO] [1755508144.367938179] [serial_driver]: enable serial control 00
[INFO] [1755508144.468050492] [serial_driver]: enable serial control 00
[INFO] [1755508144.568168787] [serial_driver]: enable serial control 00
[INFO] [1755508144.668383686] [serial_driver]: enable serial control 00
[INFO] [1755508144.768552386] [serial_driver]: enable serial control 00
[INFO] [1755508144.868800972] [serial_driver]: enable serial control 00
[INFO] [1755508144.968972805] [serial_driver]: enable serial control 00
[INFO] [1755508145.069213421] [serial_driver]: enable serial control 00
[INFO] [1755508145.169475051] [serial_driver]: enable serial control 00
[INFO] [1755508145.269709485] [serial_driver]: enable serial control 00
[INFO] [1755508145.369936161] [serial_driver]: enable serial control 00
[INFO] [1755508145.470100939] [serial_driver]: enable serial control 00
[INFO] [1755508145.570336184] [serial_driver]: enable serial control 00
[INFO] [1755508145.670563298] [serial_driver]: enable serial control 00
[INFO] [1755508145.770811997] [serial_driver]: enable serial control 00
[INFO] [1755508145.871065878] [serial_driver]: enable serial control 00
[INFO] [1755508145.971328221] [serial_driver]: enable serial control 00
[INFO] [1755508146.071570590] [serial_driver]: enable serial control 00
[INFO] [1755508146.171829869] [serial_driver]: enable serial control 00
[INFO] [1755508146.272062441] [serial_driver]: enable serial control 00
[INFO] [1755508146.372314283] [serial_driver]: enable serial control 00
[INFO] [1755508146.472556486] [serial_driver]: enable serial control 00
[INFO] [1755508146.572812079] [serial_driver]: enable serial control 00
[INFO] [1755508146.673069075] [serial_driver]: enable serial control 00
[INFO] [1755508146.773251579] [serial_driver]: enable serial control 00
[INFO] [1755508146.873498777] [serial_driver]: enable serial control 00
[INFO] [1755508146.973736868] [serial_driver]: enable serial control 00
[INFO] [1755508147.074014735] [serial_driver]: enable serial control 00
[INFO] [1755508147.174261337] [serial_driver]: enable serial control 00
[INFO] [1755508147.274503860] [serial_driver]: enable serial control 00
[INFO] [1755508147.374741445] [serial_driver]: enable serial control 00
[INFO] [1755508147.475014229] [serial_driver]: enable serial control 00
[INFO] [1755508147.575254915] [serial_driver]: enable serial control 00
[INFO] [1755508147.675495934] [serial_driver]: enable serial control 00
[INFO] [1755508147.775737439] [serial_driver]: enable serial control 00
[INFO] [1755508147.875993228] [serial_driver]: enable serial control 00
[INFO] [1755508147.976227641] [serial_driver]: enable serial control 00
[INFO] [1755508148.076465634] [serial_driver]: enable serial control 00
[INFO] [1755508148.176716234] [serial_driver]: enable serial control 00
[INFO] [1755508148.276973018] [serial_driver]: enable serial control 00
[INFO] [1755508148.377216971] [serial_driver]: enable serial control 00
[INFO] [1755508148.477458696] [serial_driver]: enable serial control 00
[INFO] [1755508148.577698966] [serial_driver]: enable serial control 00
[INFO] [1755508148.677907752] [serial_driver]: enable serial control 00
[INFO] [1755508148.778173200] [serial_driver]: enable serial control 00
[INFO] [1755508148.878426631] [serial_driver]: enable serial control 00
[INFO] [1755508148.978672346] [serial_driver]: enable serial control 00
[INFO] [1755508149.078859539] [serial_driver]: enable serial control 00
[INFO] [1755508149.179015123] [serial_driver]: enable serial control 00
[INFO] [1755508149.279138903] [serial_driver]: enable serial control 00
[INFO] [1755508149.379318743] [serial_driver]: enable serial control 00
[INFO] [1755508149.479484840] [serial_driver]: enable serial control 00
[INFO] [1755508149.579669244] [serial_driver]: ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  river]: enable serial control 00
[INFO] [1755508149.780046196] [serial_driver]: enable serial control 00
[INFO] [1755508149.880243676] [serial_driver]: enable serial control 00
[INFO] [1755508149.980429348] [serial_driver]: enable serial control 00
[INFO] [1755508150.080612018] [serial_driver]: enable serial control 00
[INFO] [1755508150.180788681] [serial_driver]: enable serial control 00
[INFO] [1755508150.280951363] [serial_driver]: enable serial control 00
[INFO] [1755508150.381107126] [serial_driver]: enable serial control 00
[INFO] [1755508150.481364138] [serial_driver]: enable serial control 00
[INFO] [1755508150.581553632] [serial_driver]: enable serial control 00
[INFO] [1755508150.681826013] [serial_driver]: enable serial control 00
[INFO] [1755508150.782005370] [serial_driver]: enable serial control 00
[INFO] [1755508150.882253201] [serial_driver]: enable serial control 00
[INFO] [1755508150.982426566] [serial_driver]: enable serial control 00
[INFO] [1755508151.082597039] [serial_driver]: enable serial control 00
[INFO] [1755508151.182797182] [serial_driver]: enable serial control 00
[INFO] [1755508151.282972000] [serial_driver]: enable serial control 00
[INFO] [1755508151.383136667] [serial_driver]: enable serial control 00
[INFO] [1755508151.483287393] [serial_driver]: enable serial control 00
[INFO] [1755508151.583450995] [serial_driver]: enable serial control 00
[INFO] [1755508151.683592561] [serial_driver]: enable serial control 00
[INFO] [1755508151.783833643] [serial_driver]: enable serial control 00
[INFO] [1755508151.884004666] [serial_driver]: enable serial control 00
[INFO] [1755508151.984175139] [serial_driver]: enable serial control 00
[INFO] [1755508152.084300025] [serial_driver]: enable serial control 00
[INFO] [1755508152.184448737] [serial_driver]: enable serial control 00
[INFO] [1755508152.284600243] [serial_driver]: enable serial control 00
[INFO] [1755508152.384768347] [serial_driver]: enable serial control 00
[INFO] [1755508152.484904440] [serial_driver]: enable serial control 00
[INFO] [1755508152.585021117] [serial_driver]: enable serial control 00
[INFO] [1755508152.685161541] [serial_driver]: enable serial control 00
[INFO] [1755508152.785338975] [serial_driver]: enable serial control 00
[INFO] [1755508152.885520089] [serial_driver]: enable serial control 00
[INFO] [1755508152.985753339] [serial_driver]: enable serial control 00
[INFO] [1755508153.085937084] [serial_driver]: enable serial control 00
[INFO] [1755508153.186100494] [serial_driver]: enable serial control 00
[INFO] [1755508153.286349369] [serial_driver]: enable serial control 00
[INFO] [1755508153.386507189] [serial_driver]: enable serial control 00
[INFO] [1755508153.486654986] [serial_driver]: enable serial control 00
[INFO] [1755508153.586800530] [serial_driver]: enable serial control 00
[INFO] [1755508153.687029966] [serial_driver]: enable serial control 00
[INFO] [1755508153.787220709] [serial_driver]: enable serial control 00
[INFO] [1755508153.887447861] [serial_driver]: enable serial control 00
[INFO] [1755508153.987675341] [serial_driver]: enable serial control 00
[INFO] [1755508154.087909773] [serial_driver]: enable serial control 00
[INFO] [1755508154.188081206] [serial_driver]: enable serial control 00
[INFO] [1755508154.288254887] [serial_driver]: enable serial control 00
[INFO] [1755508154.388413794] [serial_driver]: enable serial control 00
[INFO] [1755508154.488652945] [serial_driver]: enable serial control 00
[INFO] [1755508154.588895344] [serial_driver]: enable serial control 00
[INFO] [1755508154.689057270] [serial_driver]: enable serial control 00
[INFO] [1755508154.789241026] [serial_driver]: enable serial control 00
[INFO] [1755508154.889503794] [serial_driver]: enable serial control 00
[INFO] [1755508154.989759508] [serial_driver]: enable serial control 00
[INFO] [1755508155.090017325] [serial_driver]: enable serial control 00
[INFO] [1755508155.190279046] [serial_driver]: enable serial control 00
[INFO] [1755508155.290521861] [serial_driver]: enable serial control 00
[INFO] [1755508155.390707951] [∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  11813] [serial_driver]: enable serial control 00
[INFO] [1755508155.591078553] [serial_driver]: enable serial control 00
[INFO] [1755508155.691259378] [serial_driver]: enable serial control 00
[INFO] [1755508155.791445740] [serial_driver]: enable serial control 00
[INFO] [1755508155.891625823] [serial_driver]: enable serial control 00
[INFO] [1755508155.991862947] [serial_driver]: enable serial control 00
[INFO] [1755508156.092102281] [serial_driver]: enable serial control 00
[INFO] [1755508156.192354107] [serial_driver]: enable serial control 00
[INFO] [1755508156.292527899] [serial_driver]: enable serial control 00
[INFO] [1755508156.392706590] [serial_driver]: enable serial control 00
[INFO] [1755508156.492937114] [serial_driver]: enable serial control 00
[INFO] [1755508156.593115958] [serial_driver]: enable serial control 00
[INFO] [1755508156.693367096] [serial_driver]: enable serial control 00
[INFO] [1755508156.793543877] [serial_driver]: enable serial control 00
[INFO] [1755508156.893805694] [serial_driver]: enable serial control 00
[INFO] [1755508156.994061347] [serial_driver]: enable serial control 00
[INFO] [1755508157.094300636] [serial_driver]: enable serial control 00
[INFO] [1755508157.194544728] [serial_driver]: enable serial control 00
[INFO] [1755508157.294771577] [serial_driver]: enable serial control 00
[INFO] [1755508157.394960626] [serial_driver]: enable serial control 00
[INFO] [1755508157.495122083] [serial_driver]: enable serial control 00
[INFO] [1755508157.595289031] [serial_driver]: enable serial control 00
[INFO] [1755508157.695521472] [serial_driver]: enable serial control 00
[INFO] [1755508157.795756156] [serial_driver]: enable serial control 00
[INFO] [1755508157.896025434] [serial_driver]: enable serial control 00
[INFO] [1755508157.996297989] [serial_driver]: enable serial control 00
[INFO] [1755508158.096565638] [serial_driver]: enable serial control 00
[INFO] [1755508158.196759974] [serial_driver]: enable serial control 00
[INFO] [1755508158.296902492] [serial_driver]: enable serial control 00
[INFO] [1755508158.397000909] [serial_driver]: enable serial control 00
[INFO] [1755508158.497105379] [serial_driver]: enable serial control 00
[INFO] [1755508158.597226720] [serial_driver]: enable serial control 00
[INFO] [1755508158.697421894] [serial_driver]: enable serial control 00
[INFO] [1755508158.797684917] [serial_driver]: enable serial control 00
[INFO] [1755508158.897912072] [serial_driver]: enable serial control 00
[INFO] [1755508158.998142448] [serial_driver]: enable serial control 00
[INFO] [1755508159.098392029] [serial_driver]: enable serial control 00
[INFO] [1755508159.198603825] [serial_driver]: enable serial control 00
[INFO] [1755508159.298797197] [serial_driver]: enable serial control 00
[INFO] [1755508159.398934056] [serial_driver]: enable serial control 00
[INFO] [1755508159.499030589] [serial_driver]: enable serial control 00
[INFO] [1755508159.599148233] [serial_driver]: enable serial control 00
[INFO] [1755508159.699266276] [serial_driver]: enable serial control 00
[INFO] [1755508159.799373011] [serial_driver]: enable serial control 00
[INFO] [1755508159.899591624] [serial_driver]: enable serial control 00
[INFO] [1755508159.999769138] [serial_driver]: enable serial control 00
[INFO] [1755508160.099963813] [serial_driver]: enable serial control 00
[INFO] [1755508160.200210246] [serial_driver]: enable serial control 00
[INFO] [1755508160.300452477] [serial_driver]: enable serial control 00
[INFO] [1755508160.400686626] [serial_driver]: enable serial control 00
[INFO] [1755508160.500935185] [serial_driver]: enable serial control 00
[INFO] [1755508160.601171788] [serial_driver]: enable serial control 00
[INFO] [1755508160.701414244] [serial_driver]: enable serial control 00
[INFO] [1755508160.801694583] [serial_driver]: enable serial control 00
[INFO] [1755508160.901905321] [serial_driver]: enable serial control 00
[INFO] [1755508161.002152442] [serial_driver]: enable serial control 00
[INFO] [1755508161.102410287] [serial_driver]: enable serial control 00
[INFO] [1755508161.2026¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  [1755508161.302938275] [serial_driver]: enable serial control 00
[INFO] [1755508161.403200291] [serial_driver]: enable serial control 00
[INFO] [1755508161.503451421] [serial_driver]: enable serial control 00
[INFO] [1755508161.603690742] [serial_driver]: enable serial control 00
[INFO] [1755508161.703922727] [serial_driver]: enable serial control 00
[INFO] [1755508161.804144012] [serial_driver]: enable serial control 00
[INFO] [1755508161.904406624] [serial_driver]: enable serial control 00
[INFO] [1755508162.004649702] [serial_driver]: enable serial control 00
[INFO] [1755508162.104899483] [serial_driver]: enable serial control 00
[INFO] [1755508162.205141177] [serial_driver]: enable serial control 00
[INFO] [1755508162.305339042] [serial_driver]: enable serial control 00
[INFO] [1755508162.405497402] [serial_driver]: enable serial control 00
[INFO] [1755508162.505654175] [serial_driver]: enable serial control 00
[INFO] [1755508162.605888491] [serial_driver]: enable serial control 00
[INFO] [1755508162.706116298] [serial_driver]: enable serial control 00
[INFO] [1755508162.806309478] [serial_driver]: enable serial control 00
[INFO] [1755508162.906552095] [serial_driver]: enable serial control 00
[INFO] [1755508163.006789378] [serial_driver]: enable serial control 00
[INFO] [1755508163.107041217] [serial_driver]: enable serial control 00
[INFO] [1755508163.207293930] [serial_driver]: enable serial control 00
[INFO] [1755508163.307532774] [serial_driver]: enable serial control 00
[INFO] [1755508163.407765024] [serial_driver]: enable serial control 00
[INFO] [1755508163.507959825] [serial_driver]: enable serial control 00
[INFO] [1755508163.608201440] [serial_driver]: enable serial control 00
[INFO] [1755508163.708454115] [serial_driver]: enable serial control 00
[INFO] [1755508163.808617384] [serial_driver]: enable serial control 00
[INFO] [1755508163.908762333] [serial_driver]: enable serial control 00
[INFO] [1755508164.008861771] [serial_driver]: enable serial control 00
[INFO] [1755508164.109059049] [serial_driver]: enable serial control 00
[INFO] [1755508164.209300991] [serial_driver]: enable serial control 00
[INFO] [1755508164.309529205] [serial_driver]: enable serial control 00
[INFO] [1755508164.409758500] [serial_driver]: enable serial control 00
[INFO] [1755508164.509943203] [serial_driver]: enable serial control 00
[INFO] [1755508164.610175498] [serial_driver]: enable serial control 00
[INFO] [1755508164.710422552] [serial_driver]: enable serial control 00
[INFO] [1755508164.810598058] [serial_driver]: enable serial control 00
[INFO] [1755508164.910840625] [serial_driver]: enable serial control 00
[INFO] [1755508165.010995111] [serial_driver]: enable serial control 00
[INFO] [1755508165.111198796] [serial_driver]: enable serial control 00
[INFO] [1755508165.211423308] [serial_driver]: enable serial control 00
[INFO] [1755508165.311653182] [serial_driver]: enable serial control 00
[INFO] [1755508165.411888470] [serial_driver]: enable serial control 00
[INFO] [1755508165.512117910] [serial_driver]: enable serial control 00
[INFO] [1755508165.612338217] [serial_driver]: enable serial control 00
[INFO] [1755508165.712529961] [serial_driver]: enable serial control 00
[INFO] [1755508165.812699687] [serial_driver]: enable serial control 00
[INFO] [1755508165.912923123] [serial_driver]: enable serial control 00
[INFO] [1755508166.013043650] [serial_driver]: enable serial control 00
[INFO] [1755508166.113261213] [serial_driver]: enable serial control 00
[INFO] [1755508166.213490154] [serial_driver]: enable serial control 00
[INFO] [1755508166.313634585] [serial_driver]: enable serial control 00
[INFO] [1755508166.413755053] [serial_driver]: enable serial control 00
[INFO] [1755508166.513922246] [serial_driver]: enable serial control 00
[INFO] [1755508166.614087658] [serial_driver]: enable serial control 00
[INFO] [1755508166.714171542] [serial_driver]: enable serial control 00
[INFO] [1755508166.814282937] [serial_driver]: enable serial control 00
[INFO] [1755508166.914432303] [serial_driver]: enable serial control 00
[INFO] ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ntrol 00
[INFO] [1755508167.114866821] [serial_driver]: enable serial control 00
[INFO] [1755508167.215027540] [serial_driver]: enable serial control 00
[INFO] [1755508167.315177727] [serial_driver]: enable serial control 00
[INFO] [1755508167.415308485] [serial_driver]: enable serial control 00
[INFO] [1755508167.515499553] [serial_driver]: enable serial control 00
[INFO] [1755508167.615719692] [serial_driver]: enable serial control 00
[INFO] [1755508167.715898438] [serial_driver]: enable serial control 00
[INFO] [1755508167.816067248] [serial_driver]: enable serial control 00
[INFO] [1755508167.916241693] [serial_driver]: enable serial control 00
[INFO] [1755508168.016477768] [serial_driver]: enable serial control 00
[INFO] [1755508168.116656347] [serial_driver]: enable serial control 00
[INFO] [1755508168.216813145] [serial_driver]: enable serial control 00
[INFO] [1755508168.316911159] [serial_driver]: enable serial control 00
[INFO] [1755508168.417007647] [serial_driver]: enable serial control 00
[INFO] [1755508168.517135323] [serial_driver]: enable serial control 00
[INFO] [1755508168.617307831] [serial_driver]: enable serial control 00
[INFO] [1755508168.717474577] [serial_driver]: enable serial control 00
[INFO] [1755508168.817636317] [serial_driver]: enable serial control 00
[INFO] [1755508168.917796949] [serial_driver]: enable serial control 00
[INFO] [1755508169.017948466] [serial_driver]: enable serial control 00
[INFO] [1755508169.118098222] [serial_driver]: enable serial control 00
[INFO] [1755508169.218256313] [serial_driver]: enable serial control 00
[INFO] [1755508169.318414458] [serial_driver]: enable serial control 00
[INFO] [1755508169.418563681] [serial_driver]: enable serial control 00
[INFO] [1755508169.518726933] [serial_driver]: enable serial control 00
[INFO] [1755508169.618885728] [serial_driver]: enable serial control 00
[INFO] [1755508169.719029612] [serial_driver]: enable serial control 00
[INFO] [1755508169.819181539] [serial_driver]: enable serial control 00
[INFO] [1755508169.919332931] [serial_driver]: enable serial control 00
[INFO] [1755508170.019484041] [serial_driver]: enable serial control 00
[INFO] [1755508170.119649794] [serial_driver]: enable serial control 00
[INFO] [1755508170.219811360] [serial_driver]: enable serial control 00
[INFO] [1755508170.319957911] [serial_driver]: enable serial control 00
[INFO] [1755508170.420106326] [serial_driver]: enable serial control 00
[INFO] [1755508170.520264924] [serial_driver]: enable serial control 00
[INFO] [1755508170.620427617] [serial_driver]: enable serial control 00
[INFO] [1755508170.720596796] [serial_driver]: enable serial control 00
[INFO] [1755508170.820761305] [serial_driver]: enable serial control 00
[INFO] [1755508170.920905685] [serial_driver]: enable serial control 00
[INFO] [1755508171.021027277] [serial_driver]: enable serial control 00
[INFO] [1755508171.121182189] [serial_driver]: enable serial control 00
[INFO] [1755508171.221329049] [serial_driver]: enable serial control 00
[INFO] [1755508171.321467777] [serial_driver]: enable serial control 00
[INFO] [1755508171.421605898] [serial_driver]: enable serial control 00
[INFO] [1755508171.521753684] [serial_driver]: enable serial control 00
[INFO] [1755508171.621876193] [serial_driver]: enable serial control 00
[INFO] [1755508171.722018346] [serial_driver]: enable serial control 00
[INFO] [1755508171.822166854] [serial_driver]: enable serial control 00
[INFO] [1755508171.922295129] [serial_driver]: enable serial control 00
[INFO] [1755508172.022408109] [serial_driver]: enable serial control 00
[INFO] [1755508172.122515020] [serial_driver]: enable serial control 00
[INFO] [1755508172.222649207] [serial_driver]: enable serial control 00
[INFO] [1755508172.322841252] [serial_driver]: enable serial control 00
[INFO] [1755508172.422952946] [serial_driver]: enable serial control 00
[INFO] [1755508172.523089622] [serial_driver]: enable serial control 00
[INFO] [1755508172.623248637] [serial_driver]: enable serial control 00
[INFO] [1755508172.723376516] [serial_driver]: enable serial co¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  ∞ÃX‹≠]  ¿’X‹≠]  enable serial control 00
[INFO] [1755508172.923655297] [serial_driver]: enable serial control 00
[INFO] [1755508173.023742868] [serial_driver]: enable serial control 00
[INFO] [1755508173.123856761] [serial_driver]: enable serial control 00
[INFO] [1755508173.223971896] [serial_driver]: enable serial control 00
[INFO] [1755508173.324072705] [serial_driver]: enable serial control 00
[INFO] [1755508173.424197999] [serial_driver]: enable serial control 00
[INFO] [1755508173.524325355] [serial_driver]: enable serial control 00
[INFO] [1755508173.624446605] [serial_driver]: enable serial control 00
[INFO] [1755508173.724570651] [serial_driver]: enable serial control 00
[INFO] [1755508173.824709491] [serial_driver]: enable serial control 00
[INFO] [1755508173.924872643] [serial_driver]: enable serial control 00
[INFO] [1755508174.024980231] [serial_driver]: enable serial control 00
[INFO] [1755508174.125099277] [serial_driver]: enable serial control 00
[INFO] [1755508174.225216519] [serial_driver]: enable serial control 00
[INFO] [1755508174.325331748] [serial_driver]: enable serial control 00
[INFO] [1755508174.425459777] [serial_driver]: enable serial control 00
[INFO] [1755508174.525574732] [serial_driver]: enable serial control 00
[INFO] [1755508174.625766516] [serial_driver]: enable serial control 00
[INFO] [1755508174.725900981] [serial_driver]: enable serial control 00
[INFO] [1755508174.826023564] [serial_driver]: enable serial control 00
[INFO] [1755508174.926186806] [serial_driver]: enable serial control 00
[INFO] [1755508175.026409357] [serial_driver]: enable serial control 00
