[INFO] [1756261066.007072747] [serial_driver]: motion model: 2wd
[INFO] [1756261110.972257275] [serial_driver]: enable serial control 00
[INFO] [1756261111.072366886] [serial_driver]: enable serial control 00
[INFO] [1756261111.172547954] [serial_driver]: enable serial control 00
[INFO] [1756261111.272651481] [serial_driver]: enable serial control 00
[INFO] [1756261111.372770663] [serial_driver]: enable serial control 00
[INFO] [1756261  8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  erial control 00
[INFO] [1756261111.573070789] [serial_driver]: enable serial control 00
[INFO] [1756261111.673181638] [serial_driver]: enable serial control 00
[INFO] [1756261111.773321745] [serial_driver]: enable serial control 00
[INFO] [1756261111.873420824] [serial_driver]: enable serial control 00
[INFO] [1756261111.973562564] [serial_driver]: enable serial control 00
[INFO] [1756261112.073688369] [serial_driver]: enable serial control 00
[INFO] [1756261112.173832017] [serial_driver]: enable serial control 00
[INFO] [1756261112.273987286] [serial_driver]: enable serial control 00
[INFO] [1756261112.374136179] [serial_driver]: enable serial control 00
[INFO] [1756261112.474284359] [serial_driver]: enable serial control 00
[INFO] [1756261112.574399605] [serial_driver]: enable serial control 00
[INFO] [1756261112.674511588] [serial_driver]: enable serial control 00
[INFO] [1756261112.774625276] [serial_driver]: enable serial control 00
[INFO] [1756261112.874713316] [serial_driver]: enable serial control 00
[INFO] [1756261112.974827450] [serial_driver]: enable serial control 00
[INFO] [1756261113.074939053] [serial_driver]: enable serial control 00
[INFO] [1756261113.175079689] [serial_driver]: enable serial control 00
[INFO] [1756261113.275179850] [serial_driver]: enable serial control 00
[INFO] [1756261113.375310678] [serial_driver]: enable serial control 00
[INFO] [1756261113.475423975] [serial_driver]: enable serial control 00
[INFO] [1756261113.575537156] [serial_driver]: enable serial control 00
[INFO] [1756261113.675648854] [serial_driver]: enable serial control 00
[INFO] [1756261113.775794726] [serial_driver]: enable serial control 00
[INFO] [1756261113.875910277] [serial_driver]: enable serial control 00
[INFO] [1756261113.976062119] [serial_driver]: enable serial control 00
[INFO] [1756261114.076198799] [serial_driver]: enable serial control 00
[INFO] [1756261114.176339402] [serial_driver]: enable serial control 00
[INFO] [1756261114.276443011] [serial_driver]: enable serial control 00
[INFO] [1756261114.376551276] [serial_driver]: enable serial control 00
[INFO] [1756261114.476675175] [serial_driver]: enable serial control 00
[INFO] [1756261114.576828435] [serial_driver]: enable serial control 00
[INFO] [1756261114.676930636] [serial_driver]: enable serial control 00
[INFO] [1756261114.777035875] [serial_driver]: enable serial control 00
[INFO] [1756261114.877154065] [serial_driver]: enable serial control 00
[INFO] [1756261114.977277362] [serial_driver]: enable serial control 00
[INFO] [1756261115.077380816] [serial_driver]: enable serial control 00
[INFO] [1756261115.177511392] [serial_driver]: enable serial control 00
[INFO] [1756261115.277632962] [serial_driver]: enable serial control 00
[INFO] [1756261115.377773165] [serial_driver]: enable serial control 00
[INFO] [1756261115.477904418] [serial_driver]: enable serial control 00
[INFO] [1756261115.578031028] [serial_driver]: enable serial control 00
[INFO] [1756261115.678192143] [serial_driver]: enable serial control 00
[INFO] [1756261115.778318082] [serial_driver]: enable serial control 00
[INFO] [1756261115.878468621] [serial_driver]: enable serial control 00
[INFO] [1756261115.978571184] [serial_driver]: enable serial control 00
[INFO] [1756261116.078680502] [serial_driver]: enable serial control 00
[INFO] [1756261116.178821199] [serial_driver]: enable serial control 00
[INFO] [1756261116.278954045] [serial_driver]: enable serial control 00
[INFO] [1756261116.379086574] [serial_driver]: enable serial control 00
[INFO] [1756261116.479239588] [serial_driver]: enable serial control 00
[INFO] [1756261116.579398735] [serial_driver]: enable serial control 00
[INFO] [1756261116.679502908] [serial_driver]: enable serial control 00
[INFO] [1756261116.779604571] [serial_driver]: enable serial control 00
[INFO] [1756261116.879745480] [serial_driver]: enable serial control 00
[INFO] [1756261116.979897708] [serial_driver]: enable serial control 00
[INFO] [1756261117.080002291] [serial_driver]: enable serial control 00
[INFO] [1756261117.180143953] [serial_driver]: êQ≤–_    8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  river]: enable serial control 00
[INFO] [1756261117.380374855] [serial_driver]: enable serial control 00
[INFO] [1756261117.480496402] [serial_driver]: enable serial control 00
[INFO] [1756261117.580600191] [serial_driver]: enable serial control 00
[INFO] [1756261117.680709996] [serial_driver]: enable serial control 00
[INFO] [1756261117.780827483] [serial_driver]: enable serial control 00
[INFO] [1756261117.880954155] [serial_driver]: enable serial control 00
[INFO] [1756261117.981091745] [serial_driver]: enable serial control 00
[INFO] [1756261118.081250658] [serial_driver]: enable serial control 00
[INFO] [1756261118.181407072] [serial_driver]: enable serial control 00
[INFO] [1756261118.281525248] [serial_driver]: enable serial control 00
[INFO] [1756261118.381667270] [serial_driver]: enable serial control 00
[INFO] [1756261118.481783409] [serial_driver]: enable serial control 00
[INFO] [1756261118.581948364] [serial_driver]: enable serial control 00
[INFO] [1756261118.682055607] [serial_driver]: enable serial control 00
[INFO] [1756261118.782206389] [serial_driver]: enable serial control 00
[INFO] [1756261118.882394608] [serial_driver]: enable serial control 00
[INFO] [1756261118.982508035] [serial_driver]: enable serial control 00
[INFO] [1756261119.082640934] [serial_driver]: enable serial control 00
[INFO] [1756261119.182797732] [serial_driver]: enable serial control 00
[INFO] [1756261119.282941844] [serial_driver]: enable serial control 00
[INFO] [1756261119.383055112] [serial_driver]: enable serial control 00
[INFO] [1756261119.483193144] [serial_driver]: enable serial control 00
[INFO] [1756261119.583341398] [serial_driver]: enable serial control 00
[INFO] [1756261119.683474409] [serial_driver]: enable serial control 00
[INFO] [1756261119.783601099] [serial_driver]: enable serial control 00
[INFO] [1756261119.883715239] [serial_driver]: enable serial control 00
[INFO] [1756261119.983828971] [serial_driver]: enable serial control 00
[INFO] [1756261120.083958354] [serial_driver]: enable serial control 00
[INFO] [1756261120.184089665] [serial_driver]: enable serial control 00
[INFO] [1756261120.284207024] [serial_driver]: enable serial control 00
[INFO] [1756261120.384327213] [serial_driver]: enable serial control 00
[INFO] [1756261120.484457036] [serial_driver]: enable serial control 00
[INFO] [1756261120.584585962] [serial_driver]: enable serial control 00
[INFO] [1756261120.684710214] [serial_driver]: enable serial control 00
[INFO] [1756261120.784832891] [serial_driver]: enable serial control 00
[INFO] [1756261120.884957440] [serial_driver]: enable serial control 00
[INFO] [1756261120.985079295] [serial_driver]: enable serial control 00
[INFO] [1756261121.085238109] [serial_driver]: enable serial control 00
[INFO] [1756261121.185378850] [serial_driver]: enable serial control 00
[INFO] [1756261121.285497282] [serial_driver]: enable serial control 00
[INFO] [1756261121.385618864] [serial_driver]: enable serial control 00
[INFO] [1756261121.485751360] [serial_driver]: enable serial control 00
[INFO] [1756261121.585888055] [serial_driver]: enable serial control 00
[INFO] [1756261121.686004131] [serial_driver]: enable serial control 00
[INFO] [1756261121.786127763] [serial_driver]: enable serial control 00
[INFO] [1756261121.886251978] [serial_driver]: enable serial control 00
[INFO] [1756261121.986377583] [serial_driver]: enable serial control 00
[INFO] [1756261122.086504526] [serial_driver]: enable serial control 00
[INFO] [1756261122.186627199] [serial_driver]: enable serial control 00
[INFO] [1756261122.286777687] [serial_driver]: enable serial control 00
[INFO] [1756261122.386891493] [serial_driver]: enable serial control 00
[INFO] [1756261122.487008471] [serial_driver]: enable serial control 00
[INFO] [1756261122.587131580] [serial_driver]: enable serial control 00
[INFO] [1756261122.687263203] [serial_driver]: enable serial control 00
[INFO] [1756261122.787378435] [serial_driver]: enable serial control 00
[INFO] [1756261122.887525537] [serial_driver]: enable serial control 00
[INFO] [1756261122.987646538] [êQ≤–_    8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  79978] [serial_driver]: enable serial control 00
[INFO] [1756261123.187942351] [serial_driver]: enable serial control 00
[INFO] [1756261123.288056434] [serial_driver]: enable serial control 00
[INFO] [1756261123.388202161] [serial_driver]: enable serial control 00
[INFO] [1756261123.488374998] [serial_driver]: enable serial control 00
[INFO] [1756261123.588502233] [serial_driver]: enable serial control 00
[INFO] [1756261123.688620566] [serial_driver]: enable serial control 00
[INFO] [1756261123.788765312] [serial_driver]: enable serial control 00
[INFO] [1756261123.888909800] [serial_driver]: enable serial control 00
[INFO] [1756261123.989054103] [serial_driver]: enable serial control 00
[INFO] [1756261124.089182200] [serial_driver]: enable serial control 00
[INFO] [1756261124.189351538] [serial_driver]: enable serial control 00
[INFO] [1756261124.289478682] [serial_driver]: enable serial control 00
[INFO] [1756261124.389600897] [serial_driver]: enable serial control 00
[INFO] [1756261124.489715698] [serial_driver]: enable serial control 00
[INFO] [1756261124.589851467] [serial_driver]: enable serial control 00
[INFO] [1756261124.689980599] [serial_driver]: enable serial control 00
[INFO] [1756261124.790110488] [serial_driver]: enable serial control 00
[INFO] [1756261124.890279414] [serial_driver]: enable serial control 00
[INFO] [1756261124.990378355] [serial_driver]: enable serial control 00
[INFO] [1756261125.090504706] [serial_driver]: enable serial control 00
[INFO] [1756261125.190639917] [serial_driver]: enable serial control 00
[INFO] [1756261125.290779088] [serial_driver]: enable serial control 00
[INFO] [1756261125.390909371] [serial_driver]: enable serial control 00
[INFO] [1756261125.491057108] [serial_driver]: enable serial control 00
[INFO] [1756261125.591178893] [serial_driver]: enable serial control 00
[INFO] [1756261125.691300848] [serial_driver]: enable serial control 00
[INFO] [1756261125.791434942] [serial_driver]: enable serial control 00
[INFO] [1756261125.891579365] [serial_driver]: enable serial control 00
[INFO] [1756261125.991721667] [serial_driver]: enable serial control 00
[INFO] [1756261126.091855665] [serial_driver]: enable serial control 00
[INFO] [1756261126.191980213] [serial_driver]: enable serial control 00
[INFO] [1756261126.292097620] [serial_driver]: enable serial control 00
[INFO] [1756261126.392199702] [serial_driver]: enable serial control 00
[INFO] [1756261126.492326258] [serial_driver]: enable serial control 00
[INFO] [1756261126.592459445] [serial_driver]: enable serial control 00
[INFO] [1756261126.692575145] [serial_driver]: enable serial control 00
[INFO] [1756261126.792719543] [serial_driver]: enable serial control 00
[INFO] [1756261126.892867235] [serial_driver]: enable serial control 00
[INFO] [1756261126.992994667] [serial_driver]: enable serial control 00
[INFO] [1756261127.093122754] [serial_driver]: enable serial control 00
[INFO] [1756261127.193223443] [serial_driver]: enable serial control 00
[INFO] [1756261127.293350587] [serial_driver]: enable serial control 00
[INFO] [1756261127.393499218] [serial_driver]: enable serial control 00
[INFO] [1756261127.493618833] [serial_driver]: enable serial control 00
[INFO] [1756261127.593763608] [serial_driver]: enable serial control 00
[INFO] [1756261127.693851519] [serial_driver]: enable serial control 00
[INFO] [1756261127.793982546] [serial_driver]: enable serial control 00
[INFO] [1756261127.894097627] [serial_driver]: enable serial control 00
[INFO] [1756261127.994214155] [serial_driver]: enable serial control 00
[INFO] [1756261128.094390293] [serial_driver]: enable serial control 00
[INFO] [1756261128.194550077] [serial_driver]: enable serial control 00
[INFO] [1756261128.294674709] [serial_driver]: enable serial control 00
[INFO] [1756261128.394792008] [serial_driver]: enable serial control 00
[INFO] [1756261128.494919740] [serial_driver]: enable serial control 00
[INFO] [1756261128.595102828] [serial_driver]: enable serial control 00
[INFO] [1756261128.695220008] [serial_driver]: enable serial control 00
[INFO] [1756261êQ≤–_    8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  [1756261128.895548061] [serial_driver]: enable serial control 00
[INFO] [1756261128.995660970] [serial_driver]: enable serial control 00
[INFO] [1756261129.095816921] [serial_driver]: enable serial control 00
[INFO] [1756261129.195957380] [serial_driver]: enable serial control 00
[INFO] [1756261129.296066242] [serial_driver]: enable serial control 00
[INFO] [1756261129.396216912] [serial_driver]: enable serial control 00
[INFO] [1756261129.496321085] [serial_driver]: enable serial control 00
[INFO] [1756261129.596445922] [serial_driver]: enable serial control 00
[INFO] [1756261129.696547604] [serial_driver]: enable serial control 00
[INFO] [1756261129.796666557] [serial_driver]: enable serial control 00
[INFO] [1756261129.896788657] [serial_driver]: enable serial control 00
[INFO] [1756261129.996931131] [serial_driver]: enable serial control 00
[INFO] [1756261130.097073439] [serial_driver]: enable serial control 00
[INFO] [1756261130.197215891] [serial_driver]: enable serial control 00
[INFO] [1756261130.297308402] [serial_driver]: enable serial control 00
[INFO] [1756261130.397492825] [serial_driver]: enable serial control 00
[INFO] [1756261130.497597661] [serial_driver]: enable serial control 00
[INFO] [1756261130.597710923] [serial_driver]: enable serial control 00
[INFO] [1756261130.697841880] [serial_driver]: enable serial control 00
[INFO] [1756261130.797953613] [serial_driver]: enable serial control 00
[INFO] [1756261130.898067209] [serial_driver]: enable serial control 00
[INFO] [1756261130.998196017] [serial_driver]: enable serial control 00
[INFO] [1756261131.098335104] [serial_driver]: enable serial control 00
[INFO] [1756261131.198499726] [serial_driver]: enable serial control 00
[INFO] [1756261131.298616088] [serial_driver]: enable serial control 00
[INFO] [1756261131.398754614] [serial_driver]: enable serial control 00
[INFO] [1756261131.498885449] [serial_driver]: enable serial control 00
[INFO] [1756261131.599008276] [serial_driver]: enable serial control 00
[INFO] [1756261131.699124548] [serial_driver]: enable serial control 00
[INFO] [1756261131.799242439] [serial_driver]: enable serial control 00
[INFO] [1756261131.899403401] [serial_driver]: enable serial control 00
[INFO] [1756261131.999526647] [serial_driver]: enable serial control 00
[INFO] [1756261132.099648489] [serial_driver]: enable serial control 00
[INFO] [1756261132.199774097] [serial_driver]: enable serial control 00
[INFO] [1756261132.299895360] [serial_driver]: enable serial control 00
[INFO] [1756261132.400018277] [serial_driver]: enable serial control 00
[INFO] [1756261132.500157079] [serial_driver]: enable serial control 00
[INFO] [1756261132.600277840] [serial_driver]: enable serial control 00
[INFO] [1756261132.700405109] [serial_driver]: enable serial control 00
[INFO] [1756261132.800619960] [serial_driver]: enable serial control 00
[INFO] [1756261132.900914780] [serial_driver]: enable serial control 00
[INFO] [1756261133.001099978] [serial_driver]: enable serial control 00
[INFO] [1756261133.101280380] [serial_driver]: enable serial control 00
[INFO] [1756261133.201524002] [serial_driver]: enable serial control 00
[INFO] [1756261133.301625200] [serial_driver]: enable serial control 00
[INFO] [1756261133.401755092] [serial_driver]: enable serial control 00
[INFO] [1756261133.501855353] [serial_driver]: enable serial control 00
[INFO] [1756261133.601977249] [serial_driver]: enable serial control 00
[INFO] [1756261133.702079198] [serial_driver]: enable serial control 00
[INFO] [1756261133.802223993] [serial_driver]: enable serial control 00
[INFO] [1756261133.902323032] [serial_driver]: enable serial control 00
[INFO] [1756261134.002503092] [serial_driver]: enable serial control 00
[INFO] [1756261134.102651802] [serial_driver]: enable serial control 00
[INFO] [1756261134.202801818] [serial_driver]: enable serial control 00
[INFO] [1756261134.302931200] [serial_driver]: enable serial control 00
[INFO] [1756261134.403042550] [serial_driver]: enable serial control 00
[INFO] [1756261134.503140262] [serial_driver]: enable serial control 00êQ≤–_    8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  ntrol 00
[INFO] [1756261134.703363366] [serial_driver]: enable serial control 00
[INFO] [1756261134.803457068] [serial_driver]: enable serial control 00
[INFO] [1756261134.903554938] [serial_driver]: enable serial control 00
[INFO] [1756261135.003645028] [serial_driver]: enable serial control 00
[INFO] [1756261135.103812976] [serial_driver]: enable serial control 00
[INFO] [1756261135.204004199] [serial_driver]: enable serial control 00
[INFO] [1756261135.304124389] [serial_driver]: enable serial control 00
[INFO] [1756261135.404253938] [serial_driver]: enable serial control 00
[INFO] [1756261135.504382466] [serial_driver]: enable serial control 00
[INFO] [1756261135.604524386] [serial_driver]: enable serial control 00
[INFO] [1756261135.704626703] [serial_driver]: enable serial control 00
[INFO] [1756261135.804761772] [serial_driver]: enable serial control 00
[INFO] [1756261135.904905278] [serial_driver]: enable serial control 00
[INFO] [1756261136.005030708] [serial_driver]: enable serial control 00
[INFO] [1756261136.105168165] [serial_driver]: enable serial control 00
[INFO] [1756261136.205302701] [serial_driver]: enable serial control 00
[INFO] [1756261136.305411024] [serial_driver]: enable serial control 00
[INFO] [1756261136.405559736] [serial_driver]: enable serial control 00
[INFO] [1756261136.505706825] [serial_driver]: enable serial control 00
[INFO] [1756261136.605840234] [serial_driver]: enable serial control 00
[INFO] [1756261136.705985645] [serial_driver]: enable serial control 00
[INFO] [1756261136.806143471] [serial_driver]: enable serial control 00
[INFO] [1756261136.906305628] [serial_driver]: enable serial control 00
[INFO] [1756261137.006417971] [serial_driver]: enable serial control 00
[INFO] [1756261137.106520285] [serial_driver]: enable serial control 00
[INFO] [1756261137.206620463] [serial_driver]: enable serial control 00
[INFO] [1756261137.306721141] [serial_driver]: enable serial control 00
[INFO] [1756261137.406851419] [serial_driver]: enable serial control 00
[INFO] [1756261137.506944477] [serial_driver]: enable serial control 00
[INFO] [1756261137.607090579] [serial_driver]: enable serial control 00
[INFO] [1756261137.707229142] [serial_driver]: enable serial control 00
[INFO] [1756261137.807328147] [serial_driver]: enable serial control 00
[INFO] [1756261137.907430533] [serial_driver]: enable serial control 00
[INFO] [1756261138.007536261] [serial_driver]: enable serial control 00
[INFO] [1756261138.107639522] [serial_driver]: enable serial control 00
[INFO] [1756261138.207748130] [serial_driver]: enable serial control 00
[INFO] [1756261138.307900360] [serial_driver]: enable serial control 00
[INFO] [1756261138.408036131] [serial_driver]: enable serial control 00
[INFO] [1756261138.508187039] [serial_driver]: enable serial control 00
[INFO] [1756261138.608362632] [serial_driver]: enable serial control 00
[INFO] [1756261138.708468125] [serial_driver]: enable serial control 00
[INFO] [1756261138.808578063] [serial_driver]: enable serial control 00
[INFO] [1756261138.908685348] [serial_driver]: enable serial control 00
[INFO] [1756261139.008851137] [serial_driver]: enable serial control 00
[INFO] [1756261139.108953963] [serial_driver]: enable serial control 00
[INFO] [1756261139.209066369] [serial_driver]: enable serial control 00
[INFO] [1756261139.309175696] [serial_driver]: enable serial control 00
[INFO] [1756261139.409328740] [serial_driver]: enable serial control 00
[INFO] [1756261139.509436623] [serial_driver]: enable serial control 00
[INFO] [1756261139.609539389] [serial_driver]: enable serial control 00
[INFO] [1756261139.709645859] [serial_driver]: enable serial control 00
[INFO] [1756261139.809819418] [serial_driver]: enable serial control 00
[INFO] [1756261139.910073485] [serial_driver]: enable serial control 00
[INFO] [1756261140.010241883] [serial_driver]: enable serial control 00
[INFO] [1756261140.110426655] [serial_driver]: enable serial control 00
[INFO] [1756261140.210532532] [serial_driver]: enable serial control 00
[INFO] [1756261140.310638307] [serial_driver]: enable serial co  8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  enable serial control 00
[INFO] [1756261140.510881761] [serial_driver]: enable serial control 00
[INFO] [1756261140.611057342] [serial_driver]: enable serial control 00
[INFO] [1756261140.711216100] [serial_driver]: enable serial control 00
[INFO] [1756261140.811322918] [serial_driver]: enable serial control 00
[INFO] [1756261140.911504453] [serial_driver]: enable serial control 00
[INFO] [1756261141.011642597] [serial_driver]: enable serial control 00
[INFO] [1756261141.111759742] [serial_driver]: enable serial control 00
[INFO] [1756261141.211914211] [serial_driver]: enable serial control 00
[INFO] [1756261141.312046403] [serial_driver]: enable serial control 00
[INFO] [1756261141.412192852] [serial_driver]: enable serial control 00
[INFO] [1756261141.512327751] [serial_driver]: enable serial control 00
[INFO] [1756261141.612442490] [serial_driver]: enable serial control 00
[INFO] [1756261141.712550209] [serial_driver]: enable serial control 00
[INFO] [1756261141.812657510] [serial_driver]: enable serial control 00
[INFO] [1756261141.912817938] [serial_driver]: enable serial control 00
[INFO] [1756261142.012961710] [serial_driver]: enable serial control 00
[INFO] [1756261142.113100433] [serial_driver]: enable serial control 00
[INFO] [1756261142.213206117] [serial_driver]: enable serial control 00
[INFO] [1756261142.313312395] [serial_driver]: enable serial control 00
[INFO] [1756261142.413467980] [serial_driver]: enable serial control 00
[INFO] [1756261142.513572489] [serial_driver]: enable serial control 00
[INFO] [1756261142.613675549] [serial_driver]: enable serial control 00
[INFO] [1756261142.713803302] [serial_driver]: enable serial control 00
[INFO] [1756261142.813923140] [serial_driver]: enable serial control 00
[INFO] [1756261142.914069808] [serial_driver]: enable serial control 00
[INFO] [1756261143.014178428] [serial_driver]: enable serial control 00
[INFO] [1756261143.114294141] [serial_driver]: enable serial control 00
[INFO] [1756261143.214443953] [serial_driver]: enable serial control 00
[INFO] [1756261143.314566623] [serial_driver]: enable serial control 00
[INFO] [1756261143.414684157] [serial_driver]: enable serial control 00
[INFO] [1756261143.514878013] [serial_driver]: enable serial control 00
[INFO] [1756261143.615038883] [serial_driver]: enable serial control 00
[INFO] [1756261143.715197944] [serial_driver]: enable serial control 00
[INFO] [1756261143.815321247] [serial_driver]: enable serial control 00
[INFO] [1756261143.915472884] [serial_driver]: enable serial control 00
[INFO] [1756261144.015588173] [serial_driver]: enable serial control 00
[INFO] [1756261144.115707852] [serial_driver]: enable serial control 00
[INFO] [1756261144.215860866] [serial_driver]: enable serial control 00
[INFO] [1756261144.316016161] [serial_driver]: enable serial control 00
[INFO] [1756261144.416177988] [serial_driver]: enable serial control 00
[INFO] [1756261144.516294756] [serial_driver]: enable serial control 00
[INFO] [1756261144.616376954] [serial_driver]: enable serial control 00
[INFO] [1756261144.716494697] [serial_driver]: enable serial control 00
[INFO] [1756261144.816610560] [serial_driver]: enable serial control 00
[INFO] [1756261144.916750667] [serial_driver]: enable serial control 00
[INFO] [1756261145.016894548] [serial_driver]: enable serial control 00
[INFO] [1756261145.117053041] [serial_driver]: enable serial control 00
[INFO] [1756261145.217163454] [serial_driver]: enable serial control 00
[INFO] [1756261145.317295492] [serial_driver]: enable serial control 00
[INFO] [1756261145.417420985] [serial_driver]: enable serial control 00
[INFO] [1756261145.517535362] [serial_driver]: enable serial control 00
[INFO] [1756261145.617649737] [serial_driver]: enable serial control 00
[INFO] [1756261145.717846127] [serial_driver]: enable serial control 00
[INFO] [1756261145.818001482] [serial_driver]: enable serial control 00
[INFO] [1756261145.918181073] [serial_driver]: enable serial control 00
[INFO] [1756261146.018330607] [serial_driver]: enable serial control 00
[INFO] [1756261146.118447656] [serial_driver]:   8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  êQ≤–_    8˙r  serial_driver]: enable serial control 00
[INFO] [1756261146.318666479] [serial_driver]: enable serial control 00
[INFO] [1756261146.418827000] [serial_driver]: enable serial control 00
[INFO] [1756261146.518937936] [serial_driver]: enable serial control 00
[INFO] [1756261146.619069487] [serial_driver]: enable serial control 00
[INFO] [1756261146.719222832] [serial_driver]: enable serial control 00
[INFO] [1756261146.819343589] [serial_driver]: enable serial control 00
[INFO] [1756261146.919464054] [serial_driver]: enable serial control 00
[INFO] [1756261147.019573591] [serial_driver]: enable serial control 00
[INFO] [1756261147.119725330] [serial_driver]: enable serial control 00
[INFO] [1756261147.219833094] [serial_driver]: enable serial control 00
[INFO] [1756261147.319934744] [serial_driver]: enable serial control 00
[INFO] [1756261147.420096274] [serial_driver]: enable serial control 00
[INFO] [1756261147.520214078] [serial_driver]: enable serial control 00
[INFO] [1756261147.620321255] [serial_driver]: enable serial control 00
[INFO] [1756261147.720447067] [serial_driver]: enable serial control 00
[INFO] [1756261147.820558207] [serial_driver]: enable serial control 00
[INFO] [1756261147.920671732] [serial_driver]: enable serial control 00
[INFO] [1756261148.020790391] [serial_driver]: enable serial control 00
[INFO] [1756261148.120930978] [serial_driver]: enable serial control 00
[INFO] [1756261148.221056677] [serial_driver]: enable serial control 00
[INFO] [1756261148.321181694] [serial_driver]: enable serial control 00
[INFO] [1756261148.421357251] [serial_driver]: enable serial control 00
[INFO] [1756261148.521482886] [serial_driver]: enable serial control 00
[INFO] [1756261148.621633317] [serial_driver]: enable serial control 00
[INFO] [1756261148.721791213] [serial_driver]: enable serial control 00
[INFO] [1756261148.821914707] [serial_driver]: enable serial control 00
[INFO] [1756261148.922029637] [serial_driver]: enable serial control 00
[INFO] [1756261149.022148024] [serial_driver]: enable serial control 00
[INFO] [1756261149.122268071] [serial_driver]: enable serial control 00
[INFO] [1756261149.222376907] [serial_driver]: enable serial control 00
[INFO] [1756261149.322496612] [serial_driver]: enable serial control 00
[INFO] [1756261149.422609944] [serial_driver]: enable serial control 00
[INFO] [1756261149.522756091] [serial_driver]: enable serial control 00
[INFO] [1756261149.622885446] [serial_driver]: enable serial control 00
[INFO] [1756261149.723006917] [serial_driver]: enable serial control 00
[INFO] [1756261149.823123544] [serial_driver]: enable serial control 00
[INFO] [1756261149.923240449] [serial_driver]: enable serial control 00
[INFO] [1756261150.023362846] [serial_driver]: enable serial control 00
[INFO] [1756261150.123486555] [serial_driver]: enable serial control 00
[INFO] [1756261150.223611149] [serial_driver]: enable serial control 00
[INFO] [1756261150.323722384] [serial_driver]: enable serial control 00
[INFO] [1756261150.423843193] [serial_driver]: enable serial control 00
[INFO] [1756261150.524011882] [serial_driver]: enable serial control 00
[INFO] [1756261150.624234768] [serial_driver]: enable serial control 00
[INFO] [1756261150.724413332] [serial_driver]: enable serial control 00
[INFO] [1756261150.824544757] [serial_driver]: enable serial control 00
[INFO] [1756261150.924666219] [serial_driver]: enable serial control 00
[INFO] [1756261151.024786707] [serial_driver]: enable serial control 00
[INFO] [1756261151.124909901] [serial_driver]: enable serial control 00
[INFO] [1756261151.225030674] [serial_driver]: enable serial control 00
[INFO] [1756261151.325165007] [
