[INFO] [1755508319.868449634] [serial_driver]: motion model: 2wd
[INFO] [1755508364.837673162] [serial_driver]: enable serial control 00
[INFO] [1755508364.937854903] [serial_driver]: enable serial control 00
[INFO] [1755508365.038051776] [serial_driver]: enable serial control 00
[INFO] [1755508365.138225888] [serial_driver]: enable serial control 00
[INFO] [1755508365.238350352] [serial_driver]: enable serial control 00
[INFO] [1755508365.338537184] [serial_driver]: enable serial control 00
[INFO] [1755508365.438723938] [serial_driver]: enable serial control 00
[INFO] [1755508365.538870663] [serial_driver]: enable serial control 00
[INFO] [1755508365.639168016] [serial_driver]: enable serial control 00
[INFO] [1755508365.739335629] [serial_driver]: enable serial control 00
[INFO] [1755508365.839461229] [serial_driver]: enable serial control 00
[INFO] [1755508365.939633648] [serial_driver]: enable serial control 00
[INFO] [1755508366.039821136] [serial_driver]: enable serial control 00
[INFO] [1755508366.139955773] [serial_driver]: enable serial control 00
[INFO] [1755508366.240144224] [serial_driver]: enable serial control 00
[INFO] [1755508366.340291528] [serial_driver]: enable serial control 00
[INFO] [1755508366.440450368] [serial_driver]: enable serial control 00
[INFO] [1755508366.540592152] [serial_driver]: enable serial control 00
[INFO] [1755508366.640734569] [serial_driver]: enable serial control 00
[INFO] [1755508366.740856071] [serial_driver]: enable serial control 00
[INFO] [1755508366.841033427] [serial_driver]: enable serial control 00
[INFO] [1755508366.941224125] [serial_driver]: enable serial control 00
[INFO] [1755508367.041356657] [serial_driver]: enable serial control 00
[INFO] [1755508367.141476070] [serial_driver]: enable serial control 00
[INFO] [1755508367.241748514] [serial_driver]: enable serial control 00
[INFO] [1755508367.341990117] [serial_driver]: enable serial control 00
[INFO] [1755508367.442108750] [serial_driver]: enable serial control 00
[INFO] [1755508367.542260200] [serial_driver]: enable serial control 00
[INFO] [1755508367.642374545] [serial_driver]: enable serial control 00
[INFO] [1755508367.742592565] [serial_driver]: enable serial control 00
[INFO] [1755508367.842711496] [serial_driver]: enable serial control 00
[INFO] [1755508367.942928768] [serial_driver]: enable serial control 00
[INFO] [1755508368.043047644] [serial_driver]: enable serial control 00
[INFO] [1755508368.143205307] [serial_driver]: enable serial control 00
[INFO] [1755508368.243355597] [serial_driver]: enable serial control 00
[INFO] [1755508368.343527318] [serial_driver]: enable serial control 00
[INFO] [1755508368.443777208] [serial_driver]: enable serial control 00
[INFO] [1755508368.543909358] [serial_driver]: enable serial control 00
[INFO] [1755508368.644043423] [serial_driver]: enable serial control 00
[INFO] [1755508368.744215477] [serial_driver]: enable serial control 00
[INFO] [1755508368.844436671] [serial_driver]: enable serial control 00
[INFO] [1755508368.944595191] [serial_driver]: enable serial control 00
[INFO] [1755508369.044711276] [serial_driver]: enable serial control 00
[INFO] [1755508369.144936839] [serial_driver]: enable serial control 00
[INFO] [1755508369.245275933] [serial_driver]: enable serial control 00
[INFO] [1755508369.345516061] [serial_driver]: enable serial control 00
[INFO] [1755508369.445641637] [serial_driver]: enable serial control 00
[INFO] [1755508369.545833779] [serial_driver]: enable serial control 00
[INFO] [1755508369.646022201] [serial_driver]: enable serial control 00
[INFO] [1755508369.746245708] [serial_driver]: enable serial control 00
[INFO] [1755508369.846457440] [serial_driver]: enable serial control 00
[INFO] [1755508369.946621862] [serial_driver]: enable serial control 00
[INFO] [1755508370.046886596] [serial_driver]: enable serial control 00
[INFO] [1755508370.147068204] [serial_driver]: enable serial control 00
[INFO] [1755508370.247327122] [serial_driver]: enable serial control 00
[INFO] [1755508370.347604496] [serial_driver]: enable serial control 00
[INFO] [1755508370.447883597] [serial_driver]: enable serial control 00
[INFO] [1755508370.548095537] [serial_driver]: enable serial control 00
[INFO] [1755508370.648310318] [serial_driver]: enable serial control 00
[INFO] [1755508370.748576086] [serial_driver]: enable serial control 00
[INFO] [1755508370.848816628] [serial_driver]: enable serial control 00
[INFO] [1755508370.948968769] [serial_driver]: enable serial control 00
[INFO] [1755508371.049281698] [serial_driver]: enable serial control 00
[INFO] [1755508371.149438437] [serial_driver]: enable serial control 00
[INFO] [1755508371.249557495] [serial_driver]: enable serial control 00
[INFO] [1755508371.349742090] [serial_driver]: enable serial control 00
[INFO] [1755508371.449983315] [serial_driver]: enable serial control 00
[INFO] [1755508371.550220947] [serial_driver]: enable serial control 00
[INFO] [1755508371.650438346] [serial_driver]: enable serial control 00
[INFO] [1755508371.750712856] [serial_driver]: enable serial control 00
[INFO] [1755508371.850978402] [serial_driver]: enable serial control 00
[INFO] [1755508371.951244008] [serial_driver]: enable serial control 00
[INFO] [1755508372.051526584] [serial_driver]: enable serial control 00
[INFO] [1755508372.151714966] [serial_driver]: enable serial control 00
[INFO] [1755508372.251936401] [serial_driver]: enable serial control 00
[INFO] [1755508372.352092230] [serial_driver]: enable serial control 00
[INFO] [1755508372.452262052] [serial_driver]: enable serial control 00
[INFO] [1755508372.552418089] [serial_driver]: enable serial control 00
[INFO] [1755508372.652591621] [serial_driver]: enable serial control 00
[INFO] [1755508372.752839525] [serial_driver]: enable serial control 00
[INFO] [1755508372.853010378] [serial_driver]: enable serial control 00
[INFO] [1755508372.953178870] [serial_driver]: enable serial control 00
[INFO] [1755508373.053325791] [serial_driver]: enable serial control 00
[INFO] [1755508373.153499362] [serial_driver]: enable serial control 00
[INFO] [1755508373.253756060] [serial_driver]: enable serial control 00
[INFO] [1755508373.354055626] [serial_driver]: enable serial control 00
[INFO] [1755508373.454181638] [serial_driver]: enable serial control 00
[INFO] [1755508373.554310485] [serial_driver]: enable serial control 00
[INFO] [1755508373.654456548] [serial_driver]: enable serial control 00
[INFO] [1755508373.754639223] [serial_driver]: enable serial control 00
[INFO] [1755508373.854759617] [serial_driver]: enable serial control 00
[INFO] [1755508373.954881098] [serial_driver]: enable serial control 00
[INFO] [1755508374.055000670] [serial_driver]: enable serial control 00
[INFO] [1755508374.155263387] [serial_driver]: enable serial control 00
[INFO] [1755508374.255505846] [serial_driver]: enable serial control 00
[INFO] [1755508374.355743003] [serial_driver]: enable serial control 00
[INFO] [1755508374.455866267] [serial_driver]: enable serial control 00
[INFO] [1755508374.555985440] [serial_driver]: enable serial control 00
[INFO] [1755508374.656143111] [serial_driver]: enable serial control 00
[INFO] [1755508374.756329397] [serial_driver]: enable serial control 00
[INFO] [1755508374.856501405] [serial_driver]: enable serial control 00
[INFO] [1755508374.956679061] [serial_driver]: enable serial control 00
[INFO] [1755508375.056959867] [serial_driver]: enable serial control 00
[INFO] [1755508375.157088859] [serial_driver]: enable serial control 00
[INFO] [1755508375.257286094] [serial_driver]: enable serial control 00
[INFO] [1755508375.357419661] [serial_driver]: enable serial control 00
[INFO] [1755508375.457600576] [serial_driver]: enable serial control 00
[INFO] [1755508375.557831863] [serial_driver]: enable serial control 00
[INFO] [1755508375.657910540] [serial_driver]: enable serial control 00
[INFO] [1755508375.758036310] [serial_driver]: enable serial control 00
[INFO] [1755508375.858154619] [serial_driver]: enable serial control 00
[INFO] [1755508375.958283564] [serial_driver]: enable serial control 00
[INFO] [1755508376.058445003] [serial_driver]: enable serial control 00
[INFO] [1755508376.158606768] [serial_driver]: enable serial control 00
[INFO] [1755508376.258747117] [serial_driver]: enable serial control 00
[INFO] [1755508376.358875040] [serial_driver]: enable serial control 00
[INFO] [1755508376.459023050] [serial_driver]: enable serial control 00
[INFO] [1755508376.559141278] [serial_driver]: enable serial control 00
[INFO] [1755508376.659307516] [serial_driver]: enable serial control 00
[INFO] [1755508376.759460904] [serial_driver]: enable serial control 00
[INFO] [1755508376.859583437] [serial_driver]: enable serial control 00
[INFO] [1755508376.959824133] [serial_driver]: enable serial control 00
[INFO] [1755508377.059967241] [serial_driver]: enable serial control 00
[INFO] [1755508377.160102274] [serial_driver]: enable serial control 00
[INFO] [1755508377.260262099] [serial_driver]: enable serial control 00
[INFO] [1755508377.360422496] [serial_driver]: enable serial control 00
[INFO] [1755508377.460548792] [serial_driver]: enable serial control 00
[INFO] [1755508377.560676606] [serial_driver]: enable serial control 00
[INFO] [1755508377.660846189] [serial_driver]: enable serial control 00
[INFO] [1755508377.760975890] [serial_driver]: enable serial control 00
[INFO] [1755508377.861100825] [serial_driver]: enable serial control 00
[INFO] [1755508377.961233765] [serial_driver]: enable serial control 00
[INFO] [1755508378.061434557] [serial_driver]: enable serial control 00
[INFO] [1755508378.161633307] [serial_driver]: enable serial control 00
[INFO] [1755508378.261825676] [serial_driver]: enable serial control 00
[INFO] [1755508378.362024038] [serial_driver]: enable serial control 00
[INFO] [1755508378.462251338] [serial_driver]: enable serial control 00
[INFO] [1755508378.562455330] [serial_driver]: enable serial control 00
[INFO] [1755508378.662629667] [serial_driver]: enable serial control 00
[INFO] [1755508378.762857831] [serial_driver]: enable serial control 00
[INFO] [1755508378.862973021] [serial_driver]: enable serial control 00
[INFO] [1755508378.963089278] [serial_driver]: enable serial control 00
[INFO] [1755508379.063232576] [serial_driver]: enable serial control 00
[INFO] [1755508379.163347747] [serial_driver]: enable serial control 00
[INFO] [1755508379.263453810] [serial_driver]: enable serial control 00
[INFO] [1755508379.363547725] [serial_driver]: enable serial control 00
[INFO] [1755508379.463643291] [serial_driver]: enable serial control 00
[INFO] [1755508379.563747026] [serial_driver]: enable serial control 00
[INFO] [1755508379.663798984] [serial_driver]: enable serial control 00
[INFO] [1755508379.763943229] [serial_driver]: enable serial control 00
[INFO] [1755508379.864081918] [serial_driver]: enable serial control 00
[INFO] [1755508379.964222716] [serial_driver]: enable serial control 00
[INFO] [1755508380.064383000] [serial_driver]: enable serial control 00
[INFO] [1755508380.164530557] [serial_driver]: enable serial control 00
[INFO] [1755508380.264732607] [serial_driver]: enable serial control 00
[INFO] [1755508380.364856001] [serial_driver]: enable serial control 00
[INFO] [1755508380.464964299] [serial_driver]: enable serial control 00
[INFO] [1755508380.565074779] [serial_driver]: enable serial control 00
[INFO] [1755508380.665182873] [serial_driver]: enable serial control 00
[INFO] [1755508380.765291565] [serial_driver]: enable serial control 00
[INFO] [1755508380.865402099] [serial_driver]: enable serial control 00
[INFO] [1755508380.965510751] [serial_driver]: enable serial control 00
[INFO] [1755508381.065664082] [serial_driver]: enable serial control 00
[INFO] [1755508381.165773146] [serial_driver]: enable serial control 00
[INFO] [1755508381.265891544] [serial_driver]: enable serial control 00
[INFO] [1755508381.365997342] [serial_driver]: enable serial control 00
[INFO] [1755508381.466103332] [serial_driver]: enable serial control 00
[INFO] [1755508381.566216617] [serial_driver]: enable serial control 00
[INFO] [1755508381.666362857] [serial_driver]: enable serial control 00
[INFO] [1755508381.766471701] [serial_driver]: enable serial control 00
[INFO] [1755508381.866577554] [serial_driver]: enable serial control 00
[INFO] [1755508381.966727363] [serial_driver]: enable serial control 00
[INFO] [1755508382.066852959] [serial_driver]: enable serial control 00
[INFO] [1755508382.166978010] [serial_driver]: enable serial control 00
[INFO] [1755508382.267225385] [serial_driver]: enable serial control 00
[INFO] [1755508382.367675540] [serial_driver]: enable serial control 00
[INFO] [1755508382.467980733] [serial_driver]: enable serial control 00
[INFO] [1755508382.568323308] [serial_driver]: enable serial control 00
[INFO] [1755508382.668610035] [serial_driver]: enable serial control 00
[INFO] [1755508382.768868330] [serial_driver]: enable serial control 00
[INFO] [1755508382.868994234] [serial_driver]: enable serial control 00
[INFO] [1755508382.969313142] [serial_driver]: enable serial control 00
[INFO] [1755508383.069463750] [serial_driver]: enable serial control 00
[INFO] [1755508383.169581349] [serial_driver]: enable serial control 00
[INFO] [1755508383.269931796] [serial_driver]: enable serial control 00
[INFO] [1755508383.370045495] [serial_driver]: enable serial control 00
[INFO] [1755508383.470284938] [serial_driver]: enable serial control 00
[INFO] [1755508383.570398969] [serial_driver]: enable serial control 00
[INFO] [1755508383.670557936] [serial_driver]: enable serial control 00
[INFO] [1755508383.770808205] [serial_driver]: enable serial control 00
[INFO] [1755508383.871090681] [serial_driver]: enable serial control 00
[INFO] [1755508383.971461291] [serial_driver]: enable serial control 00
[INFO] [1755508384.071651766] [serial_driver]: enable serial control 00
[INFO] [1755508384.171822126] [serial_driver]: enable serial control 00
[INFO] [1755508384.271934547] [serial_driver]: enable serial control 00
[INFO] [1755508384.372096494] [serial_driver]: enable serial control 00
[INFO] [1755508384.472271754] [serial_driver]: enable serial control 00
[INFO] [1755508384.572409830] [serial_driver]: enable serial control 00
[INFO] [1755508384.672571620] [serial_driver]: enable serial control 00
[INFO] [1755508384.772693033] [serial_driver]: enable serial control 00
[INFO] [1755508384.872835707] [serial_driver]: enable serial control 00
[INFO] [1755508384.972960673] [serial_driver]: enable serial control 00
[INFO] [1755508385.073077904] [serial_driver]: enable serial control 00
[INFO] [1755508385.173238895] [serial_driver]: enable serial control 00
[INFO] [1755508385.273404317] [serial_driver]: enable serial control 00
[INFO] [1755508385.373562555] [serial_driver]: enable serial control 00
[INFO] [1755508385.473720533] [serial_driver]: enable serial control 00
[INFO] [1755508385.573877394] [serial_driver]: enable serial control 00
[INFO] [1755508385.673991626] [serial_driver]: enable serial control 00
[INFO] [1755508385.774108890] [serial_driver]: enable serial control 00
[INFO] [1755508385.874262653] [serial_driver]: enable serial control 00
[INFO] [1755508385.974416378] [serial_driver]: enable serial control 00
[INFO] [1755508386.074555910] [serial_driver]: enable serial control 00
[INFO] [1755508386.174715077] [serial_driver]: enable serial control 00
[INFO] [1755508386.274810841] [serial_driver]: enable serial control 00
[INFO] [1755508386.374940012] [serial_driver]: enable serial control 00
[INFO] [1755508386.475071615] [serial_driver]: enable serial control 00
[INFO] [1755508386.575199427] [serial_driver]: enable serial control 00
[INFO] [1755508386.675326546] [serial_driver]: enable serial control 00
[INFO] [1755508386.775455786] [serial_driver]: enable serial control 00
[INFO] [1755508386.875582882] [serial_driver]: enable serial control 00
[INFO] [1755508386.975759283] [serial_driver]: enable serial control 00
[INFO] [1755508387.075921188] [serial_driver]: enable serial control 00
[INFO] [1755508387.176064983] [serial_driver]: enable serial control 00
[INFO] [1755508387.276240884] [serial_driver]: enable serial control 00
[INFO] [1755508387.376412464] [serial_driver]: enable serial control 00
[INFO] [1755508387.476545082] [serial_driver]: enable serial control 00
[INFO] [1755508387.576678470] [serial_driver]: enable serial control 00
[INFO] [1755508387.676857012] [serial_driver]: enable serial control 00
[INFO] [1755508387.777003284] [serial_driver]: enable serial control 00
[INFO] [1755508387.877144952] [serial_driver]: enable serial control 00
[INFO] [1755508387.977274709] [serial_driver]: enable serial control 00
[INFO] [1755508388.077456732] [serial_driver]: enable serial control 00
[INFO] [1755508388.177675612] [serial_driver]: enable serial control 00
[INFO] [1755508388.278026316] [serial_driver]: enable serial control 00
[INFO] [1755508388.378158211] [serial_driver]: enable serial control 00
[INFO] [1755508388.478286069] [serial_driver]: enable serial control 00
[INFO] [1755508388.578368726] [serial_driver]: enable serial control 00
[INFO] [1755508388.678488225] [serial_driver]: enable serial control 00
[INFO] [1755508388.778615810] [serial_driver]: enable serial control 00
[INFO] [1755508388.878742879] [serial_driver]: enable serial control 00
[INFO] [1755508388.978887888] [serial_driver]: enable serial control 00
[INFO] [1755508389.079012095] [serial_driver]: enable serial control 00
[INFO] [1755508389.179126651] [serial_driver]: enable serial control 00
[INFO] [1755508389.279250353] [serial_driver]: enable serial control 00
[INFO] [1755508389.379389369] [serial_driver]: enable serial control 00
[INFO] [1755508389.479557834] [serial_driver]: enable serial control 00
[INFO] [1755508389.579673903] [serial_driver]: enable serial control 00
[INFO] [1755508389.679792674] [serial_driver]: enable serial control 00
[INFO] [1755508389.779910601] [serial_driver]: enable serial control 00
[INFO] [1755508389.880069734] [serial_driver]: enable serial control 00
[INFO] [1755508389.980251595] [serial_driver]: enable serial control 00
[INFO] [1755508390.080415010] [serial_driver]: enable serial control 00
[INFO] [1755508390.180544908] [serial_driver]: enable serial control 00
[INFO] [1755508390.280664364] [serial_driver]: enable serial control 00
[INFO] [1755508390.380785767] [serial_driver]: enable serial control 00
[INFO] [1755508390.480907199] [serial_driver]: enable serial control 00
[INFO] [1755508390.581078731] [serial_driver]: enable serial control 00
[INFO] [1755508390.681200240] [serial_driver]: enable serial control 00
[INFO] [1755508390.781360682] [serial_driver]: enable serial control 00
[INFO] [1755508390.881474253] [serial_driver]: enable serial control 00
[INFO] [1755508390.981640452] [serial_driver]: enable serial control 00
[INFO] [1755508391.081809961] [serial_driver]: enable serial control 00
[INFO] [1755508391.181974663] [serial_driver]: enable serial control 00
[INFO] [1755508391.282129848] [serial_driver]: enable serial control 00
[INFO] [1755508391.382302455] [serial_driver]: enable serial control 00
[INFO] [1755508391.482423914] [serial_driver]: enable serial control 00
[INFO] [1755508391.582581076] [serial_driver]: enable serial control 00
[INFO] [1755508391.682737608] [serial_driver]: enable serial control 00
[INFO] [1755508391.782888351] [serial_driver]: enable serial control 00
[INFO] [1755508391.882977459] [serial_driver]: enable serial control 00
[INFO] [1755508391.983096745] [serial_driver]: enable serial control 00
[INFO] [1755508392.083263316] [serial_driver]: enable serial control 00
[INFO] [1755508392.183436406] [serial_driver]: enable serial control 00
[INFO] [1755508392.283584283] [serial_driver]: enable serial control 00
[INFO] [1755508392.383757981] [serial_driver]: enable serial control 00
[INFO] [1755508392.483894935] [serial_driver]: enable serial control 00
[INFO] [1755508392.584045668] [serial_driver]: enable serial control 00
[INFO] [1755508392.684184059] [serial_driver]: enable serial control 00
[INFO] [1755508392.784322039] [serial_driver]: enable serial control 00
[INFO] [1755508392.884476743] [serial_driver]: enable serial control 00
[INFO] [1755508392.984633719] [serial_driver]: enable serial control 00
[INFO] [1755508393.084799342] [serial_driver]: enable serial control 00
[INFO] [1755508393.184910964] [serial_driver]: enable serial control 00
[INFO] [1755508393.285021364] [serial_driver]: enable serial control 00
[INFO] [1755508393.385160220] [serial_driver]: enable serial control 00
[INFO] [1755508393.485308957] [serial_driver]: enable serial control 00
[INFO] [1755508393.585452810] [serial_driver]: enable serial control 00
[INFO] [1755508393.685616975] [serial_driver]: enable serial control 00
[INFO] [1755508393.785849053] [serial_driver]: enable serial control 00
[INFO] [1755508393.886019288] [serial_driver]: enable serial control 00
[INFO] [1755508393.986135728] [serial_driver]: enable serial control 00
[INFO] [1755508394.086275579] [serial_driver]: enable serial control 00
[INFO] [1755508394.186386184] [serial_driver]: enable serial control 00
[INFO] [1755508394.286488410] [serial_driver]: enable serial control 00
[INFO] [1755508394.386600925] [serial_driver]: enable serial control 00
[INFO] [1755508394.486709204] [serial_driver]: enable serial control 00
[INFO] [1755508394.586803642] [serial_driver]: enable serial control 00
[INFO] [1755508394.686910995] [serial_driver]: enable serial control 00
[INFO] [1755508394.787017983] [serial_driver]: enable serial control 00
[INFO] [1755508394.887127158] [serial_driver]: enable serial control 00
[INFO] [1755508394.987257668] [serial_driver]: enable serial control 00
[INFO] [1755508395.087402199] [serial_driver]: enable serial control 00
[INFO] [1755508395.187508877] [serial_driver]: enable serial control 00
[INFO] [1755508395.287615733] [serial_driver]: enable serial control 00
[INFO] [1755508395.387736991] [serial_driver]: enable serial control 00
[INFO] [1755508395.487801343] [serial_driver]: enable serial control 00
[INFO] [1755508395.587918770] [serial_driver]: enable serial control 00
[INFO] [1755508395.688035772] [serial_driver]: enable serial control 00
[INFO] [1755508395.788194860] [serial_driver]: enable serial control 00
[INFO] [1755508395.888324165] [serial_driver]: enable serial control 00
[INFO] [1755508395.988429177] [serial_driver]: enable serial control 00
[INFO] [1755508396.088539509] [serial_driver]: enable serial control 00
[INFO] [1755508396.188645619] [serial_driver]: enable serial control 00
[INFO] [1755508396.288752458] [serial_driver]: enable serial control 00
[INFO] [1755508396.388864714] [serial_driver]: enable serial control 00
[INFO] [1755508396.488971952] [serial_driver]: enable serial control 00
[INFO] [1755508396.589117248] [serial_driver]: enable serial control 00
[INFO] [1755508396.689226391] [serial_driver]: enable serial control 00
[INFO] [1755508396.789331997] [serial_driver]: enable serial control 00
[INFO] [1755508396.889575836] [serial_driver]: enable serial control 00
[INFO] [1755508396.989744865] [serial_driver]: enable serial control 00
[INFO] [1755508397.089862552] [serial_driver]: enable serial control 00
[INFO] [1755508397.190017302] [serial_driver]: enable serial control 00
[INFO] [1755508397.290154818] [serial_driver]: enable serial control 00
[INFO] [1755508397.390268175] [serial_driver]: enable serial control 00
[INFO] [1755508397.490376846] [serial_driver]: enable serial control 00
[INFO] [1755508397.590486929] [serial_driver]: enable serial control 00
[INFO] [1755508397.690591963] [serial_driver]: enable serial control 00
[INFO] [1755508397.790699749] [serial_driver]: enable serial control 00
[INFO] [1755508397.890838735] [serial_driver]: enable serial control 00
[INFO] [1755508397.990943636] [serial_driver]: enable serial control 00
[INFO] [1755508398.091098252] [serial_driver]: enable serial control 00
[INFO] [1755508398.191267472] [serial_driver]: enable serial control 00
[INFO] [1755508398.291417908] [serial_driver]: enable serial control 00
[INFO] [1755508398.391604911] [serial_driver]: enable serial control 00
[INFO] [1755508398.491737864] [serial_driver]: enable serial control 00
[INFO] [1755508398.591900976] [serial_driver]: enable serial control 00
[INFO] [1755508398.692007885] [serial_driver]: enable serial control 00
[INFO] [1755508398.792138945] [serial_driver]: enable serial control 00
[INFO] [1755508398.892292088] [serial_driver]: enable serial control 00
[INFO] [1755508398.992395384] [serial_driver]: enable serial control 00
[INFO] [1755508399.092553106] [serial_driver]: enable serial control 00
[INFO] [1755508399.192713100] [serial_driver]: enable serial control 00
[INFO] [1755508399.292851486] [serial_driver]: enable serial control 00
[INFO] [1755508399.392989291] [serial_driver]: enable serial control 00
[INFO] [1755508399.493112415] [serial_driver]: enable serial control 00
[INFO] [1755508399.593252614] [serial_driver]: enable serial control 00
[INFO] [1755508399.693442104] [serial_driver]: enable serial control 00
[INFO] [1755508399.793607170] [serial_driver]: enable serial control 00
[INFO] [1755508399.893771727] [serial_driver]: enable serial control 00
[INFO] [1755508399.993994963] [serial_driver]: enable serial control 00
[INFO] [1755508400.094115324] [serial_driver]: enable serial control 00
[INFO] [1755508400.194376154] [serial_driver]: enable serial control 00
[INFO] [1755508400.294535173] [serial_driver]: enable serial control 00
[INFO] [1755508400.394820294] [serial_driver]: enable serial control 00
[INFO] [1755508400.494951929] [serial_driver]: enable serial control 00
[INFO] [1755508400.595073674] [serial_driver]: enable serial control 00
[INFO] [1755508400.695195822] [serial_driver]: enable serial control 00
[INFO] [1755508400.795369166] [serial_driver]: enable serial control 00
[INFO] [1755508400.895484583] [serial_driver]: enable serial control 00
[INFO] [1755508400.995599310] [serial_driver]: enable serial control 00
[INFO] [1755508401.095844230] [serial_driver]: enable serial control 00
[INFO] [1755508401.195964785] [serial_driver]: enable serial control 00
[INFO] [1755508401.296082590] [serial_driver]: enable serial control 00
[INFO] [1755508401.396243347] [serial_driver]: enable serial control 00
[INFO] [1755508401.496359622] [serial_driver]: enable serial control 00
[INFO] [1755508401.596476432] [serial_driver]: enable serial control 00
[INFO] [1755508401.696608016] [serial_driver]: enable serial control 00
[INFO] [1755508401.796723026] [serial_driver]: enable serial control 00
[INFO] [1755508401.896842694] [serial_driver]: enable serial control 00
[INFO] [1755508401.996961650] [serial_driver]: enable serial control 00
[INFO] [1755508402.097080797] [serial_driver]: enable serial control 00
[INFO] [1755508402.197205010] [serial_driver]: enable serial control 00
[INFO] [1755508402.297350466] [serial_driver]: enable serial control 00
[INFO] [1755508402.397483679] [serial_driver]: enable serial control 00
[INFO] [1755508402.497698551] [serial_driver]: enable serial control 00
[INFO] [1755508402.597853195] [serial_driver]: enable serial control 00
[INFO] [1755508402.698022355] [serial_driver]: enable serial control 00
[INFO] [1755508402.798156587] [serial_driver]: enable serial control 00
[INFO] [1755508402.898282789] [serial_driver]: enable serial control 00
[INFO] [1755508402.998408906] [serial_driver]: enable serial control 00
[INFO] [1755508403.098529417] [serial_driver]: enable serial control 00
[INFO] [1755508403.198674017] [serial_driver]: enable serial control 00
[INFO] [1755508403.298814991] [serial_driver]: enable serial control 00
[INFO] [1755508403.398951042] [serial_driver]: enable serial control 00
[INFO] [1755508403.499069579] [serial_driver]: enable serial control 00
[INFO] [1755508403.599187719] [serial_driver]: enable serial control 00
[INFO] [1755508403.699338413] [serial_driver]: enable serial control 00
[INFO] [1755508403.799484987] [serial_driver]: enable serial control 00
[INFO] [1755508403.899603053] [serial_driver]: enable serial control 00
[INFO] [1755508403.999750275] [serial_driver]: enable serial control 00
[INFO] [1755508404.099872950] [serial_driver]: enable serial control 00
[INFO] [1755508404.199998926] [serial_driver]: enable serial control 00
[INFO] [1755508404.300149131] [serial_driver]: enable serial control 00
[INFO] [1755508404.400400927] [serial_driver]: enable serial control 00
[INFO] [1755508404.500607268] [serial_driver]: enable serial control 00
[INFO] [1755508404.600756467] [serial_driver]: enable serial control 00
[INFO] [1755508404.701021873] [serial_driver]: enable serial control 00
[INFO] [1755508404.801267580] [serial_driver]: enable serial control 00
[INFO] [1755508404.901468592] [serial_driver]: enable serial control 00
[INFO] [1755508405.001625518] [serial_driver]: enable serial control 00
[INFO] [1755508405.101795998] [serial_driver]: enable serial control 00
[INFO] [1755508405.202003077] [serial_driver]: enable serial control 00
[INFO] [1755508405.302178340] [serial_driver]: enable serial control 00
[INFO] [1755508405.402301661] [serial_driver]: enable serial control 00
[INFO] [1755508405.502468860] [serial_driver]: enable serial control 00
[INFO] [1755508405.602669521] [serial_driver]: enable serial control 00
[INFO] [1755508405.702913441] [serial_driver]: enable serial control 00
[INFO] [1755508405.803130912] [serial_driver]: enable serial control 00
[INFO] [1755508405.903250723] [serial_driver]: enable serial control 00
[INFO] [1755508406.003514548] [serial_driver]: enable serial control 00
[INFO] [1755508406.103689834] [serial_driver]: enable serial control 00
[INFO] [1755508406.203900716] [serial_driver]: enable serial control 00
[INFO] [1755508406.304017975] [serial_driver]: enable serial control 00
[INFO] [1755508406.404219116] [serial_driver]: enable serial control 00
[INFO] [1755508406.504459193] [serial_driver]: enable serial control 00
[INFO] [1755508406.604607462] [serial_driver]: enable serial control 00
[INFO] [1755508406.704772733] [serial_driver]: enable serial control 00
[INFO] [1755508406.804949332] [serial_driver]: enable serial control 00
[INFO] [1755508406.905139007] [serial_driver]: enable serial control 00
[INFO] [1755508407.005257734] [serial_driver]: enable serial control 00
[INFO] [1755508407.105390408] [serial_driver]: enable serial control 00
[INFO] [1755508407.205510133] [serial_driver]: enable serial control 00
[INFO] [1755508407.305640614] [serial_driver]: enable serial control 00
[INFO] [1755508407.405774538] [serial_driver]: enable serial control 00
[INFO] [1755508407.505867497] [serial_driver]: enable serial control 00
[INFO] [1755508407.605963049] [serial_driver]: enable serial control 00
[INFO] [1755508407.706098095] [serial_driver]: enable serial control 00
[INFO] [1755508407.806230253] [serial_driver]: enable serial control 00
[INFO] [1755508407.906363275] [serial_driver]: enable serial control 00
[INFO] [1755508408.006538309] [serial_driver]: enable serial control 00
[INFO] [1755508408.106677660] [serial_driver]: enable serial control 00
[INFO] [1755508408.206862864] [serial_driver]: enable serial control 00
[INFO] [1755508408.307006102] [serial_driver]: enable serial control 00
[INFO] [1755508408.407133649] [serial_driver]: enable serial control 00
[INFO] [1755508408.507305873] [serial_driver]: enable serial control 00
[INFO] [1755508408.607478255] [serial_driver]: enable serial control 00
[INFO] [1755508408.707605255] [serial_driver]: enable serial control 00
[INFO] [1755508408.807732939] [serial_driver]: enable serial control 00
[INFO] [1755508408.907882716] [serial_driver]: enable serial control 00
[INFO] [1755508409.008002308] [serial_driver]: enable serial control 00
[INFO] [1755508409.108129564] [serial_driver]: enable serial control 00
[INFO] [1755508409.208250648] [serial_driver]: enable serial control 00
[INFO] [1755508409.308402277] [serial_driver]: enable serial control 00
[INFO] [1755508409.408563480] [serial_driver]: enable serial control 00
[INFO] [1755508409.508835110] [serial_driver]: enable serial control 00
[INFO] [1755508409.609017961] [serial_driver]: enable serial control 00
[INFO] [1755508409.709139793] [serial_driver]: enable serial control 00
[INFO] [1755508409.809261710] [serial_driver]: enable serial control 00
