[INFO] [1755508327.858125073] [serial_driver]: motion model: 2wd
[INFO] [1755508372.825636464] [serial_driver]: enable serial control 00
[INFO] [1755508372.925798853] [serial_driver]: enable serial control 00
[INFO] [1755508373.025924824] [serial_driver]: enable serial control 00
[INFO] [1755508373.126037408] [serial_driver]: enable serial control 00
[INFO] [1755508373.226155347] [serial_driver]: enable serial control 00
[INFO] [1755508373.326271002] [serial_driver]: enable serial control 00
[INFO] [1755508373.426431476] [serial_driver]: enable serial control 00
[INFO] [1755508373.526553263] [serial_driver]: enable serial control 00
[INFO] [1755508373.626675995] [serial_driver]: enable serial control 00
[INFO] [1755508373.726784363] [serial_driver]: enable serial control 00
[INFO] [1755508373.826950867] [serial_driver]: enable serial control 00
[INFO] [1755508373.927093151] [serial_driver]: enable serial control 00
[INFO] [1755508374.027243682] [serial_driver]: enable serial control 00
[INFO] [1755508374.127362124] [serial_driver]: enable serial control 00
[INFO] [1755508374.227513312] [serial_driver]: enable serial control 00
[INFO] [1755508374.327685876] [serial_driver]: enable serial control 00
[INFO] [1755508374.427846214] [serial_driver]: enable serial control 00
[INFO] [1755508374.527972102] [serial_driver]: enable serial control 00
[INFO] [1755508374.628107658] [serial_driver]: enable serial control 00
[INFO] [1755508374.728257634] [serial_driver]: enable serial control 00
[INFO] [1755508374.828443494] [serial_driver]: enable serial control 00
[INFO] [1755508374.928569761] [serial_driver]: enable serial control 00
[INFO] [1755508375.028709660] [serial_driver]: enable serial control 00
[INFO] [1755508375.128807551] [serial_driver]: enable serial control 00
[INFO] [1755508375.228928701] [serial_driver]: enable serial control 00
[INFO] [1755508375.329042329] [serial_driver]: enable serial control 00
[INFO] [1755508375.429157192] [serial_driver]: enable serial control 00
[INFO] [1755508375.529325601] [serial_driver]: enable serial control 00
[INFO] [1755508375.629506820] [serial_driver]: enable serial control 00
[INFO] [1755508375.729747592] [serial_driver]: enable serial control 00
[INFO] [1755508375.830051774] [serial_driver]: enable serial control 00
[INFO] [1755508375.930214647] [serial_driver]: enable serial control 00
[INFO] [1755508376.030466295] [serial_driver]: enable serial control 00
[INFO] [1755508376.130636776] [serial_driver]: enable serial control 00
[INFO] [1755508376.230809724] [serial_driver]: enable serial control 00
[INFO] [1755508376.330927811] [serial_driver]: enable serial control 00
[INFO] [1755508376.431030351] [serial_driver]: enable serial control 00
[INFO] [1755508376.531156954] [serial_driver]: enable serial control 00
[INFO] [1755508376.631266518] [serial_driver]: enable serial control 00
[INFO] [1755508376.731365755] [serial_driver]: enable serial control 00
[INFO] [1755508376.831461436] [serial_driver]: enable serial control 00
[INFO] [1755508376.931561569] [serial_driver]: enable serial control 00
[INFO] [1755508377.031659511] [serial_driver]: enable serial control 00
[INFO] [1755508377.131775638] [serial_driver]: enable serial control 00
[INFO] [1755508377.231886820] [serial_driver]: enable serial control 00
[INFO] [1755508377.331997339] [serial_driver]: enable serial control 00
[INFO] [1755508377.432106064] [serial_driver]: enable serial control 00
[INFO] [1755508377.532213308] [serial_driver]: enable serial control 00
[INFO] [1755508377.632332462] [serial_driver]: enable serial control 00
[INFO] [1755508377.732468938] [serial_driver]: enable serial control 00
[INFO] [1755508377.832616131] [serial_driver]: enable serial control 00
[INFO] [1755508377.932765140] [serial_driver]: enable serial control 00
[INFO] [1755508378.032882160] [serial_driver]: enable serial control 00
[INFO] [1755508378.133000000] [serial_driver]: enable serial control 00
[INFO] [1755508378.233116945] [serial_driver]: enable serial control 00
[INFO] [1755508378.333275550] [serial_driver]: enable serial control 00
[INFO] [1755508378.433470659] [serial_driver]: enable serial control 00
[INFO] [1755508378.533634337] [serial_driver]: enable serial control 00
[INFO] [1755508378.633794704] [serial_driver]: enable serial control 00
[INFO] [1755508378.733909292] [serial_driver]: enable serial control 00
[INFO] [1755508378.834021483] [serial_driver]: enable serial control 00
[INFO] [1755508378.934134509] [serial_driver]: enable serial control 00
[INFO]   Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  enable serial control 00
[INFO] [1755508379.134427686] [serial_driver]: enable serial control 00
[INFO] [1755508379.234541418] [serial_driver]: enable serial control 00
[INFO] [1755508379.334693565] [serial_driver]: enable serial control 00
[INFO] [1755508379.434808633] [serial_driver]: enable serial control 00
[INFO] [1755508379.534926235] [serial_driver]: enable serial control 00
[INFO] [1755508379.635044608] [serial_driver]: enable serial control 00
[INFO] [1755508379.735195092] [serial_driver]: enable serial control 00
[INFO] [1755508379.835307336] [serial_driver]: enable serial control 00
[INFO] [1755508379.935375049] [serial_driver]: enable serial control 00
[INFO] [1755508380.035487937] [serial_driver]: enable serial control 00
[INFO] [1755508380.135646541] [serial_driver]: enable serial control 00
[INFO] [1755508380.235767561] [serial_driver]: enable serial control 00
[INFO] [1755508380.335885796] [serial_driver]: enable serial control 00
[INFO] [1755508380.436001004] [serial_driver]: enable serial control 00
[INFO] [1755508380.536117161] [serial_driver]: enable serial control 00
[INFO] [1755508380.636310700] [serial_driver]: enable serial control 00
[INFO] [1755508380.736474955] [serial_driver]: enable serial control 00
[INFO] [1755508380.836651672] [serial_driver]: enable serial control 00
[INFO] [1755508380.936790325] [serial_driver]: enable serial control 00
[INFO] [1755508381.036952616] [serial_driver]: enable serial control 00
[INFO] [1755508381.137098344] [serial_driver]: enable serial control 00
[INFO] [1755508381.237239432] [serial_driver]: enable serial control 00
[INFO] [1755508381.337384293] [serial_driver]: enable serial control 00
[INFO] [1755508381.437532650] [serial_driver]: enable serial control 00
[INFO] [1755508381.537652157] [serial_driver]: enable serial control 00
[INFO] [1755508381.637809051] [serial_driver]: enable serial control 00
[INFO] [1755508381.737927300] [serial_driver]: enable serial control 00
[INFO] [1755508381.838085198] [serial_driver]: enable serial control 00
[INFO] [1755508381.938199281] [serial_driver]: enable serial control 00
[INFO] [1755508382.038341910] [serial_driver]: enable serial control 00
[INFO] [1755508382.138466729] [serial_driver]: enable serial control 00
[INFO] [1755508382.238633724] [serial_driver]: enable serial control 00
[INFO] [1755508382.338802041] [serial_driver]: enable serial control 00
[INFO] [1755508382.438946588] [serial_driver]: enable serial control 00
[INFO] [1755508382.539055249] [serial_driver]: enable serial control 00
[INFO] [1755508382.639152960] [serial_driver]: enable serial control 00
[INFO] [1755508382.739275883] [serial_driver]: enable serial control 00
[INFO] [1755508382.839414248] [serial_driver]: enable serial control 00
[INFO] [1755508382.939507002] [serial_driver]: enable serial control 00
[INFO] [1755508383.039692604] [serial_driver]: enable serial control 00
[INFO] [1755508383.139847085] [serial_driver]: enable serial control 00
[INFO] [1755508383.239953817] [serial_driver]: enable serial control 00
[INFO] [1755508383.340063967] [serial_driver]: enable serial control 00
[INFO] [1755508383.440176632] [serial_driver]: enable serial control 00
[INFO] [1755508383.540328367] [serial_driver]: enable serial control 00
[INFO] [1755508383.640441034] [serial_driver]: enable serial control 00
[INFO] [1755508383.740589740] [serial_driver]: enable serial control 00
[INFO] [1755508383.840701388] [serial_driver]: enable serial control 00
[INFO] [1755508383.940807632] [serial_driver]: enable serial control 00
[INFO] [1755508384.040943899] [serial_driver]: enable serial control 00
[INFO] [1755508384.141067980] [serial_driver]: enable serial control 00
[INFO] [1755508384.241234662] [serial_driver]: enable serial control 00
[INFO] [1755508384.341352752] [serial_driver]: enable serial control 00
[INFO] [1755508384.441517261] [serial_driver]: enable serial control 00
[INFO] [1755508384.541683403] [serial_driver]: enable serial control 00
[INFO] [1755508384.641869577] [serial_driver]: enable serial control 00
[INFO] [1755508384.742187762] [serial_dð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  serial_driver]: enable serial control 00
[INFO] [1755508384.942679449] [serial_driver]: enable serial control 00
[INFO] [1755508385.042897825] [serial_driver]: enable serial control 00
[INFO] [1755508385.143019865] [serial_driver]: enable serial control 00
[INFO] [1755508385.243136032] [serial_driver]: enable serial control 00
[INFO] [1755508385.343255760] [serial_driver]: enable serial control 00
[INFO] [1755508385.443374137] [serial_driver]: enable serial control 00
[INFO] [1755508385.543484206] [serial_driver]: enable serial control 00
[INFO] [1755508385.643595947] [serial_driver]: enable serial control 00
[INFO] [1755508385.743774699] [serial_driver]: enable serial control 00
[INFO] [1755508385.843904280] [serial_driver]: enable serial control 00
[INFO] [1755508385.944051125] [serial_driver]: enable serial control 00
[INFO] [1755508386.044175346] [serial_driver]: enable serial control 00
[INFO] [1755508386.144340317] [serial_driver]: enable serial control 00
[INFO] [1755508386.244487371] [serial_driver]: enable serial control 00
[INFO] [1755508386.344637774] [serial_driver]: enable serial control 00
[INFO] [1755508386.444859543] [serial_driver]: enable serial control 00
[INFO] [1755508386.544977980] [serial_driver]: enable serial control 00
[INFO] [1755508386.645095724] [serial_driver]: enable serial control 00
[INFO] [1755508386.745205692] [serial_driver]: enable serial control 00
[INFO] [1755508386.845350853] [serial_driver]: enable serial control 00
[INFO] [1755508386.945509880] [serial_driver]: enable serial control 00
[INFO] [1755508387.045726596] [serial_driver]: enable serial control 00
[INFO] [1755508387.146015444] [serial_driver]: enable serial control 00
[INFO] [1755508387.246133534] [serial_driver]: enable serial control 00
[INFO] [1755508387.346288757] [serial_driver]: enable serial control 00
[INFO] [1755508387.446481227] [serial_driver]: enable serial control 00
[INFO] [1755508387.546644969] [serial_driver]: enable serial control 00
[INFO] [1755508387.646946086] [serial_driver]: enable serial control 00
[INFO] [1755508387.747202334] [serial_driver]: enable serial control 00
[INFO] [1755508387.847365335] [serial_driver]: enable serial control 00
[INFO] [1755508387.947492734] [serial_driver]: enable serial control 00
[INFO] [1755508388.047634819] [serial_driver]: enable serial control 00
[INFO] [1755508388.147816868] [serial_driver]: enable serial control 00
[INFO] [1755508388.247934617] [serial_driver]: enable serial control 00
[INFO] [1755508388.348169088] [serial_driver]: enable serial control 00
[INFO] [1755508388.448339973] [serial_driver]: enable serial control 00
[INFO] [1755508388.548455094] [serial_driver]: enable serial control 00
[INFO] [1755508388.648555603] [serial_driver]: enable serial control 00
[INFO] [1755508388.748702970] [serial_driver]: enable serial control 00
[INFO] [1755508388.848804879] [serial_driver]: enable serial control 00
[INFO] [1755508388.948947776] [serial_driver]: enable serial control 00
[INFO] [1755508389.049075687] [serial_driver]: enable serial control 00
[INFO] [1755508389.149206351] [serial_driver]: enable serial control 00
[INFO] [1755508389.249413083] [serial_driver]: enable serial control 00
[INFO] [1755508389.349587065] [serial_driver]: enable serial control 00
[INFO] [1755508389.449761382] [serial_driver]: enable serial control 00
[INFO] [1755508389.550053666] [serial_driver]: enable serial control 00
[INFO] [1755508389.650350565] [serial_driver]: enable serial control 00
[INFO] [1755508389.750640879] [serial_driver]: enable serial control 00
[INFO] [1755508389.850927330] [serial_driver]: enable serial control 00
[INFO] [1755508389.951102736] [serial_driver]: enable serial control 00
[INFO] [1755508390.051239958] [serial_driver]: enable serial control 00
[INFO] [1755508390.151414563] [serial_driver]: enable serial control 00
[INFO] [1755508390.251701929] [serial_driver]: enable serial control 00
[INFO] [1755508390.351955803] [serial_driver]: enable serial control 00
[INFO] [1755508390.452156132] [serial_driver]: enable serial control 00
[INFO] [1755508390.5522ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  390.652459987] [serial_driver]: enable serial control 00
[INFO] [1755508390.752592903] [serial_driver]: enable serial control 00
[INFO] [1755508390.852728600] [serial_driver]: enable serial control 00
[INFO] [1755508390.952860645] [serial_driver]: enable serial control 00
[INFO] [1755508391.052992405] [serial_driver]: enable serial control 00
[INFO] [1755508391.153124718] [serial_driver]: enable serial control 00
[INFO] [1755508391.253250137] [serial_driver]: enable serial control 00
[INFO] [1755508391.353377413] [serial_driver]: enable serial control 00
[INFO] [1755508391.453510181] [serial_driver]: enable serial control 00
[INFO] [1755508391.553639980] [serial_driver]: enable serial control 00
[INFO] [1755508391.653923656] [serial_driver]: enable serial control 00
[INFO] [1755508391.754048178] [serial_driver]: enable serial control 00
[INFO] [1755508391.854172728] [serial_driver]: enable serial control 00
[INFO] [1755508391.954301855] [serial_driver]: enable serial control 00
[INFO] [1755508392.054432591] [serial_driver]: enable serial control 00
[INFO] [1755508392.154610532] [serial_driver]: enable serial control 00
[INFO] [1755508392.254827627] [serial_driver]: enable serial control 00
[INFO] [1755508392.355019656] [serial_driver]: enable serial control 00
[INFO] [1755508392.455144853] [serial_driver]: enable serial control 00
[INFO] [1755508392.555269354] [serial_driver]: enable serial control 00
[INFO] [1755508392.655513862] [serial_driver]: enable serial control 00
[INFO] [1755508392.755824361] [serial_driver]: enable serial control 00
[INFO] [1755508392.856101407] [serial_driver]: enable serial control 00
[INFO] [1755508392.956255779] [serial_driver]: enable serial control 00
[INFO] [1755508393.056507600] [serial_driver]: enable serial control 00
[INFO] [1755508393.156664997] [serial_driver]: enable serial control 00
[INFO] [1755508393.256858684] [serial_driver]: enable serial control 00
[INFO] [1755508393.357038265] [serial_driver]: enable serial control 00
[INFO] [1755508393.457345413] [serial_driver]: enable serial control 00
[INFO] [1755508393.557470250] [serial_driver]: enable serial control 00
[INFO] [1755508393.657589935] [serial_driver]: enable serial control 00
[INFO] [1755508393.757736801] [serial_driver]: enable serial control 00
[INFO] [1755508393.857858256] [serial_driver]: enable serial control 00
[INFO] [1755508393.958034170] [serial_driver]: enable serial control 00
[INFO] [1755508394.058147320] [serial_driver]: enable serial control 00
[INFO] [1755508394.158267220] [serial_driver]: enable serial control 00
[INFO] [1755508394.258388201] [serial_driver]: enable serial control 00
[INFO] [1755508394.358509841] [serial_driver]: enable serial control 00
[INFO] [1755508394.458678943] [serial_driver]: enable serial control 00
[INFO] [1755508394.558803156] [serial_driver]: enable serial control 00
[INFO] [1755508394.658917432] [serial_driver]: enable serial control 00
[INFO] [1755508394.759040015] [serial_driver]: enable serial control 00
[INFO] [1755508394.859159318] [serial_driver]: enable serial control 00
[INFO] [1755508394.959277963] [serial_driver]: enable serial control 00
[INFO] [1755508395.059397655] [serial_driver]: enable serial control 00
[INFO] [1755508395.159616052] [serial_driver]: enable serial control 00
[INFO] [1755508395.259860466] [serial_driver]: enable serial control 00
[INFO] [1755508395.360036493] [serial_driver]: enable serial control 00
[INFO] [1755508395.460158406] [serial_driver]: enable serial control 00
[INFO] [1755508395.560304173] [serial_driver]: enable serial control 00
[INFO] [1755508395.660485962] [serial_driver]: enable serial control 00
[INFO] [1755508395.760604837] [serial_driver]: enable serial control 00
[INFO] [1755508395.860716123] [serial_driver]: enable serial control 00
[INFO] [1755508395.960859489] [serial_driver]: enable serial control 00
[INFO] [1755508396.060978152] [serial_driver]: enable serial control 00
[INFO] [1755508396.161305692] [serial_driver]: enable serial control 00
[INFO] [1755508396.261460035] [serial_driver]: enable serial control 00
[INFO] ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  
[INFO] [1755508396.461874970] [serial_driver]: enable serial control 00
[INFO] [1755508396.561986561] [serial_driver]: enable serial control 00
[INFO] [1755508396.662089787] [serial_driver]: enable serial control 00
[INFO] [1755508396.762273896] [serial_driver]: enable serial control 00
[INFO] [1755508396.862427668] [serial_driver]: enable serial control 00
[INFO] [1755508396.962639481] [serial_driver]: enable serial control 00
[INFO] [1755508397.062789006] [serial_driver]: enable serial control 00
[INFO] [1755508397.162897481] [serial_driver]: enable serial control 00
[INFO] [1755508397.262996745] [serial_driver]: enable serial control 00
[INFO] [1755508397.363101132] [serial_driver]: enable serial control 00
[INFO] [1755508397.463226502] [serial_driver]: enable serial control 00
[INFO] [1755508397.563334529] [serial_driver]: enable serial control 00
[INFO] [1755508397.663441958] [serial_driver]: enable serial control 00
[INFO] [1755508397.763562567] [serial_driver]: enable serial control 00
[INFO] [1755508397.863718493] [serial_driver]: enable serial control 00
[INFO] [1755508397.963849810] [serial_driver]: enable serial control 00
[INFO] [1755508398.063952366] [serial_driver]: enable serial control 00
[INFO] [1755508398.164064609] [serial_driver]: enable serial control 00
[INFO] [1755508398.264169923] [serial_driver]: enable serial control 00
[INFO] [1755508398.364280453] [serial_driver]: enable serial control 00
[INFO] [1755508398.464344061] [serial_driver]: enable serial control 00
[INFO] [1755508398.564494503] [serial_driver]: enable serial control 00
[INFO] [1755508398.664602523] [serial_driver]: enable serial control 00
[INFO] [1755508398.764759840] [serial_driver]: enable serial control 00
[INFO] [1755508398.864878034] [serial_driver]: enable serial control 00
[INFO] [1755508398.965034461] [serial_driver]: enable serial control 00
[INFO] [1755508399.065137596] [serial_driver]: enable serial control 00
[INFO] [1755508399.165240448] [serial_driver]: enable serial control 00
[INFO] [1755508399.265446407] [serial_driver]: enable serial control 00
[INFO] [1755508399.365690557] [serial_driver]: enable serial control 00
[INFO] [1755508399.465909757] [serial_driver]: enable serial control 00
[INFO] [1755508399.566167764] [serial_driver]: enable serial control 00
[INFO] [1755508399.666331637] [serial_driver]: enable serial control 00
[INFO] [1755508399.766436176] [serial_driver]: enable serial control 00
[INFO] [1755508399.866584759] [serial_driver]: enable serial control 00
[INFO] [1755508399.966746259] [serial_driver]: enable serial control 00
[INFO] [1755508400.066867830] [serial_driver]: enable serial control 00
[INFO] [1755508400.166983263] [serial_driver]: enable serial control 00
[INFO] [1755508400.267096750] [serial_driver]: enable serial control 00
[INFO] [1755508400.367205518] [serial_driver]: enable serial control 00
[INFO] [1755508400.467313213] [serial_driver]: enable serial control 00
[INFO] [1755508400.567419192] [serial_driver]: enable serial control 00
[INFO] [1755508400.667573863] [serial_driver]: enable serial control 00
[INFO] [1755508400.767776535] [serial_driver]: enable serial control 00
[INFO] [1755508400.867905678] [serial_driver]: enable serial control 00
[INFO] [1755508400.968017330] [serial_driver]: enable serial control 00
[INFO] [1755508401.068120721] [serial_driver]: enable serial control 00
[INFO] [1755508401.168231019] [serial_driver]: enable serial control 00
[INFO] [1755508401.268333874] [serial_driver]: enable serial control 00
[INFO] [1755508401.368437213] [serial_driver]: enable serial control 00
[INFO] [1755508401.468542637] [serial_driver]: enable serial control 00
[INFO] [1755508401.568693985] [serial_driver]: enable serial control 00
[INFO] [1755508401.668846133] [serial_driver]: enable serial control 00
[INFO] [1755508401.769003632] [serial_driver]: enable serial control 00
[INFO] [1755508401.869132777] [serial_driver]: enable serial control 00
[INFO] [1755508401.969398314] [serial_driver]: enable serial control 00
[INFO] [1755508402.069559678] [serial_driver]: enable serial coð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  erial control 00
[INFO] [1755508402.269807550] [serial_driver]: enable serial control 00
[INFO] [1755508402.369913847] [serial_driver]: enable serial control 00
[INFO] [1755508402.470056967] [serial_driver]: enable serial control 00
[INFO] [1755508402.570230234] [serial_driver]: enable serial control 00
[INFO] [1755508402.670356887] [serial_driver]: enable serial control 00
[INFO] [1755508402.770536396] [serial_driver]: enable serial control 00
[INFO] [1755508402.870659532] [serial_driver]: enable serial control 00
[INFO] [1755508402.970786589] [serial_driver]: enable serial control 00
[INFO] [1755508403.070910428] [serial_driver]: enable serial control 00
[INFO] [1755508403.171041330] [serial_driver]: enable serial control 00
[INFO] [1755508403.271163110] [serial_driver]: enable serial control 00
[INFO] [1755508403.371287613] [serial_driver]: enable serial control 00
[INFO] [1755508403.471406410] [serial_driver]: enable serial control 00
[INFO] [1755508403.571526459] [serial_driver]: enable serial control 00
[INFO] [1755508403.671661717] [serial_driver]: enable serial control 00
[INFO] [1755508403.771790652] [serial_driver]: enable serial control 00
[INFO] [1755508403.871920132] [serial_driver]: enable serial control 00
[INFO] [1755508403.972051386] [serial_driver]: enable serial control 00
[INFO] [1755508404.072177568] [serial_driver]: enable serial control 00
[INFO] [1755508404.172304335] [serial_driver]: enable serial control 00
[INFO] [1755508404.272481888] [serial_driver]: enable serial control 00
[INFO] [1755508404.372624740] [serial_driver]: enable serial control 00
[INFO] [1755508404.472898530] [serial_driver]: enable serial control 00
[INFO] [1755508404.573023047] [serial_driver]: enable serial control 00
[INFO] [1755508404.673149833] [serial_driver]: enable serial control 00
[INFO] [1755508404.773300127] [serial_driver]: enable serial control 00
[INFO] [1755508404.873473008] [serial_driver]: enable serial control 00
[INFO] [1755508404.973736431] [serial_driver]: enable serial control 00
[INFO] [1755508405.074015601] [serial_driver]: enable serial control 00
[INFO] [1755508405.174327238] [serial_driver]: enable serial control 00
[INFO] [1755508405.274507031] [serial_driver]: enable serial control 00
[INFO] [1755508405.374659158] [serial_driver]: enable serial control 00
[INFO] [1755508405.474832393] [serial_driver]: enable serial control 00
[INFO] [1755508405.574952787] [serial_driver]: enable serial control 00
[INFO] [1755508405.675077095] [serial_driver]: enable serial control 00
[INFO] [1755508405.775222955] [serial_driver]: enable serial control 00
[INFO] [1755508405.875367966] [serial_driver]: enable serial control 00
[INFO] [1755508405.975610375] [serial_driver]: enable serial control 00
[INFO] [1755508406.075765556] [serial_driver]: enable serial control 00
[INFO] [1755508406.175965010] [serial_driver]: enable serial control 00
[INFO] [1755508406.276088233] [serial_driver]: enable serial control 00
[INFO] [1755508406.376214051] [serial_driver]: enable serial control 00
[INFO] [1755508406.476430364] [serial_driver]: enable serial control 00
[INFO] [1755508406.576594078] [serial_driver]: enable serial control 00
[INFO] [1755508406.676741172] [serial_driver]: enable serial control 00
[INFO] [1755508406.776993079] [serial_driver]: enable serial control 00
[INFO] [1755508406.877109148] [serial_driver]: enable serial control 00
[INFO] [1755508406.977224514] [serial_driver]: enable serial control 00
[INFO] [1755508407.077365544] [serial_driver]: enable serial control 00
[INFO] [1755508407.177561929] [serial_driver]: enable serial control 00
[INFO] [1755508407.277651378] [serial_driver]: enable serial control 00
[INFO] [1755508407.377782793] [serial_driver]: enable serial control 00
[INFO] [1755508407.477920188] [serial_driver]: enable serial control 00
[INFO] [1755508407.578087359] [serial_driver]: enable serial control 00
[INFO] [1755508407.678217361] [serial_driver]: enable serial control 00
[INFO] [1755508407.778347901] [serial_driver]: enable serial control 00
[INFO] [1755508407.878478342] [serial_driver]: enable s  Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  river]: enable serial control 00
[INFO] [1755508408.078846201] [serial_driver]: enable serial control 00
[INFO] [1755508408.179002275] [serial_driver]: enable serial control 00
[INFO] [1755508408.279179874] [serial_driver]: enable serial control 00
[INFO] [1755508408.379356291] [serial_driver]: enable serial control 00
[INFO] [1755508408.479549356] [serial_driver]: enable serial control 00
[INFO] [1755508408.579678069] [serial_driver]: enable serial control 00
[INFO] [1755508408.679845157] [serial_driver]: enable serial control 00
[INFO] [1755508408.779954153] [serial_driver]: enable serial control 00
[INFO] [1755508408.880050780] [serial_driver]: enable serial control 00
[INFO] [1755508408.980330740] [serial_driver]: enable serial control 00
[INFO] [1755508409.080587421] [serial_driver]: enable serial control 00
[INFO] [1755508409.180741835] [serial_driver]: enable serial control 00
[INFO] [1755508409.280917213] [serial_driver]: enable serial control 00
[INFO] [1755508409.381043661] [serial_driver]: enable serial control 00
[INFO] [1755508409.481202220] [serial_driver]: enable serial control 00
[INFO] [1755508409.581363027] [serial_driver]: enable serial control 00
[INFO] [1755508409.681521640] [serial_driver]: enable serial control 00
[INFO] [1755508409.781637623] [serial_driver]: enable serial control 00
[INFO] [1755508409.881749895] [serial_driver]: enable serial control 00
[INFO] [1755508409.981902848] [serial_driver]: enable serial control 00
[INFO] [1755508410.082061098] [serial_driver]: enable serial control 00
[INFO] [1755508410.182219158] [serial_driver]: enable serial control 00
[INFO] [1755508410.282477397] [serial_driver]: enable serial control 00
[INFO] [1755508410.382643079] [serial_driver]: enable serial control 00
[INFO] [1755508410.482800170] [serial_driver]: enable serial control 00
[INFO] [1755508410.582938446] [serial_driver]: enable serial control 00
[INFO] [1755508410.683074934] [serial_driver]: enable serial control 00
[INFO] [1755508410.783222309] [serial_driver]: enable serial control 00
[INFO] [1755508410.883332707] [serial_driver]: enable serial control 00
[INFO] [1755508410.983476808] [serial_driver]: enable serial control 00
[INFO] [1755508411.083747257] [serial_driver]: enable serial control 00
[INFO] [1755508411.183912490] [serial_driver]: enable serial control 00
[INFO] [1755508411.284038563] [serial_driver]: enable serial control 00
[INFO] [1755508411.384163271] [serial_driver]: enable serial control 00
[INFO] [1755508411.484317316] [serial_driver]: enable serial control 00
[INFO] [1755508411.584485136] [serial_driver]: enable serial control 00
[INFO] [1755508411.684681122] [serial_driver]: enable serial control 00
[INFO] [1755508411.784845253] [serial_driver]: enable serial control 00
[INFO] [1755508411.884974587] [serial_driver]: enable serial control 00
[INFO] [1755508411.985238980] [serial_driver]: enable serial control 00
[INFO] [1755508412.085370269] [serial_driver]: enable serial control 00
[INFO] [1755508412.185506457] [serial_driver]: enable serial control 00
[INFO] [1755508412.285700120] [serial_driver]: enable serial control 00
[INFO] [1755508412.385983971] [serial_driver]: enable serial control 00
[INFO] [1755508412.486106297] [serial_driver]: enable serial control 00
[INFO] [1755508412.586265650] [serial_driver]: enable serial control 00
[INFO] [1755508412.686529781] [serial_driver]: enable serial control 00
[INFO] [1755508412.786771897] [serial_driver]: enable serial control 00
[INFO] [1755508412.886901395] [serial_driver]: enable serial control 00
[INFO] [1755508412.987025965] [serial_driver]: enable serial control 00
[INFO] [1755508413.087224492] [serial_driver]: enable serial control 00
[INFO] [1755508413.187351655] [serial_driver]: enable serial control 00
[INFO] [1755508413.287509466] [serial_driver]: enable serial control 00
[INFO] [1755508413.387634348] [serial_driver]: enable serial control 00
[INFO] [1755508413.487855074] [serial_driver]: enable serial control 00
[INFO] [1755508413.587957698] [serial_driver]: enable serial control 00
[INFO] [1755508413.688141553] [serial_d  Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  ð0" …W    Œ«r  68227] [serial_driver]: enable serial control 00
[INFO] [1755508413.888513876] [serial_driver]: enable serial control 00
[INFO] [1755508413.988676844] [serial_driver]: enable serial control 00
[INFO] [1755508414.088802605] [serial_driver]: enable serial control 00
[INFO] [1755508414.189000686] [serial_driver]: enable serial control 00
[INFO] [1755508414.289220258] [serial_driver]: enable serial control 00
[INFO] [1755508414.389354492] [serial_driver]: enable serial control 00
[INFO] [1755508414.489795912] [serial_driver]: enable serial control 00
[INFO] [1755508414.590001567] [serial_driver]: enable serial control 00
[INFO] [1755508414.690223172] [serial_driver]: enable serial control 00
[INFO] [1755508414.790561147] [serial_driver]: enable serial control 00
[INFO] [1755508414.890783289] [serial_driver]: enable serial control 00
[INFO] [1755508414.990915533] [serial_driver]: enable serial control 00
[INFO] [1755508415.091181374] [serial_driver]: enable serial control 00
[INFO] [1755508415.191468785] [serial_driver]: enable serial control 00
[INFO] [1755508415.291800723] [serial_driver]: enable serial control 00
[INFO] [1755508415.391914063] [serial_driver]: enable serial control 00
[INFO] [1755508415.492034526] [serial_driver]: enable serial control 00
[INFO] [1755508415.592156930] [serial_driver]: enable serial control 00
[INFO] [1755508415.692278646] [serial_driver]: enable serial control 00
[INFO] [1755508415.792457859] [serial_driver]: enable serial control 00
[INFO] [1755508415.892646906] [serial_driver]: enable serial control 00
[INFO] [1755508415.992857819] [serial_driver]: enable serial control 00
[INFO] [1755508416.092988150] [serial_driver]: enable serial control 00
[INFO] [1755508416.193259873] [serial_driver]: enable serial control 00
[INFO] [1755508416.293435454] [serial_driver]: enable serial control 00
[INFO] [1755508416.393624326] [serial_driver]: enable serial control 00
[INFO] [1755508416.493722398] [serial_driver]: enable serial control 00
[INFO] [1755508416.593873328] [serial_driver]: enable serial control 00
[INFO] [1755508416.694002595] [serial_driver]: enable serial control 00
[INFO] [1755508416.794156158] [serial_driver]: enable serial control 00
[INFO] [1755508416.894329012] [serial_driver]: enable serial control 00
[INFO] [1755508416.994414670] [serial_driver]: enable serial control 00
[INFO] [1755508417.094522513] [serial_driver]: enable serial control 00
[INFO] [1755508417.194661746] [serial_driver]: enable serial control 00
[INFO] [1755508417.294807939] [serial_driver]: enable serial control 00
