[INFO] [1756483686.761588650] [serial_driver]: motion model: 2wd
[INFO] [1756483731.716931758] [serial_driver]: enable serial control 00
[INFO] [1756483731.817089653] [serial_driver]: enable serial control 00
[INFO] [1756483731.917215021] [serial_driver]: enable serial control 00
[INFO] [1756483732.017399659] [serial_driver]: enable serial control 00
[INFO] [1756483732.117500438] [serial_driver]: enable serial control 00
[INFO] [1756483  [z  98474] [serial_driver]: enable serial control 00
[INFO] [1756483732.317701650] [serial_driver]: enable serial control 00
[INFO] [1756483732.417841757] [serial_driver]: enable serial control 00
[INFO] [1756483732.517967496] [serial_driver]: enable serial control 00
[INFO] [1756483732.618236353] [serial_driver]: enable serial control 00
[INFO] [1756483732.718339490] [serial_driver]: enable serial control 00
[INFO] [1756483732.818471292] [serial_driver]: enable serial control 00
[INFO] [1756483732.918696874] [serial_driver]: enable serial control 00
[INFO] [1756483733.018786853] [serial_driver]: enable serial control 00
[INFO] [1756483733.118877414] [serial_driver]: enable serial control 00
[INFO] [1756483733.218970935] [serial_driver]: enable serial control 00
[INFO] [1756483733.319065880] [serial_driver]: enable serial control 00
[INFO] [1756483733.419188533] [serial_driver]: enable serial control 00
[INFO] [1756483733.519331006] [serial_driver]: enable serial control 00
[INFO] [1756483733.619502004] [serial_driver]: enable serial control 00
[INFO] [1756483733.719596537] [serial_driver]: enable serial control 00
[INFO] [1756483733.819813552] [serial_driver]: enable serial control 00
[INFO] [1756483733.919949857] [serial_driver]: enable serial control 00
[INFO] [1756483734.020042887] [serial_driver]: enable serial control 00
[INFO] [1756483734.120181469] [serial_driver]: enable serial control 00
[INFO] [1756483734.220271108] [serial_driver]: enable serial control 00
[INFO] [1756483734.320372609] [serial_driver]: enable serial control 00
[INFO] [1756483734.420517219] [serial_driver]: enable serial control 00
[INFO] [1756483734.520619149] [serial_driver]: enable serial control 00
[INFO] [1756483734.620707289] [serial_driver]: enable serial control 00
[INFO] [1756483734.720828774] [serial_driver]: enable serial control 00
[INFO] [1756483734.820916613] [serial_driver]: enable serial control 00
[INFO] [1756483734.921037823] [serial_driver]: enable serial control 00
[INFO] [1756483735.021182441] [serial_driver]: enable serial control 00
[INFO] [1756483735.121312445] [serial_driver]: enable serial control 00
[INFO] [1756483735.221458408] [serial_driver]: enable serial control 00
[INFO] [1756483735.321606060] [serial_driver]: enable serial control 00
[INFO] [1756483735.421748149] [serial_driver]: enable serial control 00
[INFO] [1756483735.521890784] [serial_driver]: enable serial control 00
[INFO] [1756483735.622015148] [serial_driver]: enable serial control 00
[INFO] [1756483735.722141042] [serial_driver]: enable serial control 00
[INFO] [1756483735.822271497] [serial_driver]: enable serial control 00
[INFO] [1756483735.922430654] [serial_driver]: enable serial control 00
[INFO] [1756483736.022593927] [serial_driver]: enable serial control 00
[INFO] [1756483736.122703017] [serial_driver]: enable serial control 00
[INFO] [1756483736.222856736] [serial_driver]: enable serial control 00
[INFO] [1756483736.323007118] [serial_driver]: enable serial control 00
[INFO] [1756483736.423096425] [serial_driver]: enable serial control 00
[INFO] [1756483736.523189208] [serial_driver]: enable serial control 00
[INFO] [1756483736.623401214] [serial_driver]: enable serial control 00
[INFO] [1756483736.723562809] [serial_driver]: enable serial control 00
[INFO] [1756483736.823723761] [serial_driver]: enable serial control 00
[INFO] [1756483736.923943223] [serial_driver]: enable serial control 00
[INFO] [1756483737.024124341] [serial_driver]: enable serial control 00
[INFO] [1756483737.124276200] [serial_driver]: enable serial control 00
[INFO] [1756483737.224450850] [serial_driver]: enable serial control 00
[INFO] [1756483737.324604624] [serial_driver]: enable serial control 00
[INFO] [1756483737.424762683] [serial_driver]: enable serial control 00
[INFO] [1756483737.524943898] [serial_driver]: enable serial control 00
[INFO] [1756483737.625080154] [serial_driver]: enable serial control 00
[INFO] [1756483737.725205856] [serial_driver]: enable serial control 00
[INFO] [1756483737.825322501] [serial_driver]: enable serial control 00
[INFO] 
