[INFO] [1755508086.800704699] [serial_driver]: motion model: 2wd
[INFO] [1755508131.770238040] [serial_driver]: enable serial control 00
[INFO] [1755508131.870356369] [serial_driver]: enable serial control 00
[INFO] [1755508131.970479926] [serial_driver]: enable serial control 00
[INFO] [1755508132.070595275] [serial_driver]: enable serial control 00
[INFO] [1755508132.170757885] [serial_driver]: enable serial control 00
[INFO] [1755508132.270995175] [serial_driver]: enable serial control 00
[INFO] [1755508132.371179225] [serial_driver]: enable serial control 00
[INFO] [1755508132.471314709] [serial_driver]: enable serial control 00
[INFO] [1755508132.571453254] [serial_driver]: enable serial control 00
[INFO] [1755508132.671593966] [serial_driver]: enable serial control 00
[INFO] [1755508132.771756298] [serial_driver]: enable serial control 00
[INFO] [1755508132.871910100] [serial_driver]: enable serial control 00
[INFO] [1755508132.972047698] [serial_driver]: enable serial control 00
[INFO] [1755508133.072206872] [serial_driver]: enable serial control 00
[INFO] [1755508133.172371547] [serial_driver]: enable serial control 00
[INFO] [1755508133.272542759] [serial_driver]: enable serial control 00
[INFO] [1755508133.372797073] [serial_driver]: enable serial control 00
[INFO] [1755508133.472953147] [serial_driver]: enable serial control 00
[INFO] [1755508133.573115152] [serial_driver]: enable serial control 00
[INFO] [1755508133.673264597] [serial_driver]: enable serial control 00
[INFO] [1755508133.773416914] [serial_driver]: enable serial control 00
[INFO] [1755508133.873590969] [serial_driver]: enable serial control 00
[INFO] [1755508133.973741630] [serial_driver]: enable serial control 00
[INFO] [1755508134.073919874] [serial_driver]: enable serial control 00
[INFO] [1755508134.174069228] [serial_driver]: enable serial control 00
[INFO] [1755508134.274222039] [serial_driver]: enable serial control 00
[INFO] [1755508134.374375113] [serial_driver]: enable serial control 00
[INFO] [1755508134.474605556] [serial_driver]: enable serial control 00
[INFO] [1755508134.574758590] [serial_driver]: enable serial control 00
[INFO] [1755508134.674917810] [serial_driver]: enable serial control 00
[INFO] [1755508134.775045224] [serial_driver]: enable serial control 00
[INFO] [1755508134.875187407] [serial_driver]: enable serial control 00
[INFO] [1755508134.975339702] [serial_driver]: enable serial control 00
[INFO] [1755508135.075485233] [serial_driver]: enable serial control 00
[INFO] [1755508135.175637908] [serial_driver]: enable serial control 00
[INFO] [1755508135.275803873] [serial_driver]: enable serial control 00
[INFO] [1755508135.375956084] [serial_driver]: enable serial control 00
[INFO] [1755508135.476195909] [serial_driver]: enable serial control 00
[INFO] [1755508135.576431281] [serial_driver]: enable serial control 00
[INFO] [1755508135.676596267] [serial_driver]: enable serial control 00
[INFO] [1755508135.776736338] [serial_driver]: enable serial control 00
[INFO] [1755508135.876888321] [serial_driver]: enable serial control 00
[INFO] [1755508135.977034084] [serial_driver]: enable serial control 00
[INFO] [1755508136.077213785] [serial_driver]: enable serial control 00
[INFO] [1755508136.177392798] [serial_driver]: enable serial control 00
[INFO] [1755508136.277541804] [serial_driver]: enable serial control 00
[INFO] [1755508136.377675716] [serial_driver]: enable serial control 00
[INFO] [1755508136.477803997] [serial_driver]: enable serial control 00
[INFO] [1755508136.577928347] [serial_driver]: enable serial control 00
[INFO] [1755508136.678068776] [serial_driver]: enable serial control 00
[INFO] [1755508136.778212395] [serial_driver]: enable serial control 00
[INFO] [1755508136.878386630] [serial_driver]: enable serial control 00
[INFO] [1755508136.978537900] [serial_driver]: enable serial control 00
[INFO] [1755508137.078684277] [serial_driver]: enable serial control 00
[INFO] [1755508137.178823951] [serial_driver]: enable serial control 00
[INFO] [1755508137.278972208] [serial_driver]: enable serial control 00
[INFO] [1755508137.379121036] [serial_driver]: enable serial control 00
[INFO] [1755508137.479275831] [serial_driver]: enable serial control 00
[INFO] [1755508137.579452030] [serial_driver]: enable serial control 00
[INFO] [1755508137.679606706] [serial_driver]: enable serial control 00
[INFO] [1755508137.779799667] [serial_driver]: enable serial control 00
[INFO] [1755508137.879972457] [serial_driver]: enable serial control 00
[INFO]   ®E|  137.980151441] [serial_driver]: enable serial control 00
[INFO] [1755508138.080360422] [serial_driver]: enable serial control 00
[INFO] [1755508138.180609595] [serial_driver]: enable serial control 00
[INFO] [1755508138.280864522] [serial_driver]: enable serial control 00
[INFO] [1755508138.381043897] [serial_driver]: enable serial control 00
[INFO] [1755508138.481295362] [serial_driver]: enable serial control 00
[INFO] [1755508138.581476794] [serial_driver]: enable serial control 00
[INFO] [1755508138.681650379] [serial_driver]: enable serial control 00
[INFO] [1755508138.781829925] [serial_driver]: enable serial control 00
[INFO] [1755508138.881988325] [serial_driver]: enable serial control 00
[INFO] [1755508138.982142161] [serial_driver]: enable serial control 00
[INFO] [1755508139.082313780] [serial_driver]: enable serial control 00
[INFO] [1755508139.182500543] [serial_driver]: enable serial control 00
[INFO] [1755508139.282640868] [serial_driver]: enable serial control 00
[INFO] [1755508139.382802865] [serial_driver]: enable serial control 00
[INFO] [1755508139.483043855] [serial_driver]: enable serial control 00
[INFO] [1755508139.583213859] [serial_driver]: enable serial control 00
[INFO] [1755508139.683377171] [serial_driver]: enable serial control 00
[INFO] [1755508139.783532825] [serial_driver]: enable serial control 00
[INFO] [1755508139.883757108] [serial_driver]: enable serial control 00
[INFO] [1755508139.983998676] [serial_driver]: enable serial control 00
[INFO] [1755508140.084160937] [serial_driver]: enable serial control 00
[INFO] [1755508140.184311422] [serial_driver]: enable serial control 00
[INFO] [1755508140.284525474] [serial_driver]: enable serial control 00
[INFO] [1755508140.384689597] [serial_driver]: enable serial control 00
[INFO] [1755508140.484833276] [serial_driver]: enable serial control 00
[INFO] [1755508140.584999861] [serial_driver]: enable serial control 00
[INFO] [1755508140.685242745] [serial_driver]: enable serial control 00
[INFO] [1755508140.785415798] [serial_driver]: enable serial control 00
[INFO] [1755508140.885647670] [serial_driver]: enable serial control 00
[INFO] [1755508140.985883988] [serial_driver]: enable serial control 00
[INFO] [1755508141.086135617] [serial_driver]: enable serial control 00
[INFO] [1755508141.186375762] [serial_driver]: enable serial control 00
[INFO] [1755508141.286544873] [serial_driver]: enable serial control 00
[INFO] [1755508141.386805940] [serial_driver]: enable serial control 00
[INFO] [1755508141.487056865] [serial_driver]: enable serial control 00
[INFO] [1755508141.587236933] [serial_driver]: enable serial control 00
[INFO] [1755508141.687390571] [serial_driver]: enable serial control 00
[INFO] [1755508141.787542141] [serial_driver]: enable serial control 00
[INFO] [1755508141.887658696] [serial_driver]: enable serial control 00
[INFO] [1755508141.987870631] [serial_driver]: enable serial control 00
[INFO] [1755508142.088279594] [serial_driver]: enable serial control 00
[INFO] [1755508142.188479912] [serial_driver]: enable serial control 00
[INFO] [1755508142.288773083] [serial_driver]: enable serial control 00
[INFO] [1755508142.389038979] [serial_driver]: enable serial control 00
[INFO] [1755508142.489289737] [serial_driver]: enable serial control 00
[INFO] [1755508142.589538584] [serial_driver]: enable serial control 00
[INFO] [1755508142.689766548] [serial_driver]: enable serial control 00
[INFO] [1755508142.789996837] [serial_driver]: enable serial control 00
[INFO] [1755508142.890273874] [serial_driver]: enable serial control 00
[INFO] [1755508142.990562867] [serial_driver]: enable serial control 00
[INFO] [1755508143.090854364] [serial_driver]: enable serial control 00
[INFO] [1755508143.191148910] [serial_driver]: enable serial control 00
[INFO] [1755508143.291426570] [serial_driver]: enable serial control 00
[INFO] [1755508143.391707065] [serial_driver]: enable serial control 00
[INFO] [1755508143.491979767] [serial_driver]: enable serial control 00
[INFO] [1755508143.592271325] [serial_driver]: enable serial control 00
[INFO] ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  
[INFO] [1755508143.792942055] [serial_driver]: enable serial control 00
[INFO] [1755508143.893255838] [serial_driver]: enable serial control 00
[INFO] [1755508143.993660160] [serial_driver]: enable serial control 00
[INFO] [1755508144.094063390] [serial_driver]: enable serial control 00
[INFO] [1755508144.194364221] [serial_driver]: enable serial control 00
[INFO] [1755508144.294697636] [serial_driver]: enable serial control 00
[INFO] [1755508144.394827099] [serial_driver]: enable serial control 00
[INFO] [1755508144.495164645] [serial_driver]: enable serial control 00
[INFO] [1755508144.595321107] [serial_driver]: enable serial control 00
[INFO] [1755508144.695466356] [serial_driver]: enable serial control 00
[INFO] [1755508144.795599093] [serial_driver]: enable serial control 00
[INFO] [1755508144.895727151] [serial_driver]: enable serial control 00
[INFO] [1755508144.995888866] [serial_driver]: enable serial control 00
[INFO] [1755508145.096028566] [serial_driver]: enable serial control 00
[INFO] [1755508145.196165011] [serial_driver]: enable serial control 00
[INFO] [1755508145.296294115] [serial_driver]: enable serial control 00
[INFO] [1755508145.396662677] [serial_driver]: enable serial control 00
[INFO] [1755508145.496844228] [serial_driver]: enable serial control 00
[INFO] [1755508145.596983545] [serial_driver]: enable serial control 00
[INFO] [1755508145.697147952] [serial_driver]: enable serial control 00
[INFO] [1755508145.797310558] [serial_driver]: enable serial control 00
[INFO] [1755508145.897459457] [serial_driver]: enable serial control 00
[INFO] [1755508145.997751403] [serial_driver]: enable serial control 00
[INFO] [1755508146.097923118] [serial_driver]: enable serial control 00
[INFO] [1755508146.198300863] [serial_driver]: enable serial control 00
[INFO] [1755508146.298526802] [serial_driver]: enable serial control 00
[INFO] [1755508146.398664336] [serial_driver]: enable serial control 00
[INFO] [1755508146.498805574] [serial_driver]: enable serial control 00
[INFO] [1755508146.598937415] [serial_driver]: enable serial control 00
[INFO] [1755508146.699067050] [serial_driver]: enable serial control 00
[INFO] [1755508146.799201384] [serial_driver]: enable serial control 00
[INFO] [1755508146.899352591] [serial_driver]: enable serial control 00
[INFO] [1755508146.999495911] [serial_driver]: enable serial control 00
[INFO] [1755508147.099616985] [serial_driver]: enable serial control 00
[INFO] [1755508147.199826511] [serial_driver]: enable serial control 00
[INFO] [1755508147.300077697] [serial_driver]: enable serial control 00
[INFO] [1755508147.400312337] [serial_driver]: enable serial control 00
[INFO] [1755508147.500487148] [serial_driver]: enable serial control 00
[INFO] [1755508147.600940238] [serial_driver]: enable serial control 00
[INFO] [1755508147.701075341] [serial_driver]: enable serial control 00
[INFO] [1755508147.801439272] [serial_driver]: enable serial control 00
[INFO] [1755508147.901591398] [serial_driver]: enable serial control 00
[INFO] [1755508148.001721512] [serial_driver]: enable serial control 00
[INFO] [1755508148.101862174] [serial_driver]: enable serial control 00
[INFO] [1755508148.201978132] [serial_driver]: enable serial control 00
[INFO] [1755508148.302122196] [serial_driver]: enable serial control 00
[INFO] [1755508148.402276575] [serial_driver]: enable serial control 00
[INFO] [1755508148.502603191] [serial_driver]: enable serial control 00
[INFO] [1755508148.602926276] [serial_driver]: enable serial control 00
[INFO] [1755508148.703084947] [serial_driver]: enable serial control 00
[INFO] [1755508148.803458686] [serial_driver]: enable serial control 00
[INFO] [1755508148.903636383] [serial_driver]: enable serial control 00
[INFO] [1755508149.004034979] [serial_driver]: enable serial control 00
[INFO] [1755508149.104435860] [serial_driver]: enable serial control 00
[INFO] [1755508149.204819042] [serial_driver]: enable serial control 00
[INFO] [1755508149.305186945] [serial_driver]: enable serial control 00
[INFO] [1755508149.405579454] [serial_driver]: enable serial co¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  erial control 00
[INFO] [1755508149.606069154] [serial_driver]: enable serial control 00
[INFO] [1755508149.706328312] [serial_driver]: enable serial control 00
[INFO] [1755508149.806656471] [serial_driver]: enable serial control 00
[INFO] [1755508149.906977807] [serial_driver]: enable serial control 00
[INFO] [1755508150.007113918] [serial_driver]: enable serial control 00
[INFO] [1755508150.107525192] [serial_driver]: enable serial control 00
[INFO] [1755508150.207816537] [serial_driver]: enable serial control 00
[INFO] [1755508150.307951177] [serial_driver]: enable serial control 00
[INFO] [1755508150.408299531] [serial_driver]: enable serial control 00
[INFO] [1755508150.508473628] [serial_driver]: enable serial control 00
[INFO] [1755508150.608757245] [serial_driver]: enable serial control 00
[INFO] [1755508150.708891383] [serial_driver]: enable serial control 00
[INFO] [1755508150.809018681] [serial_driver]: enable serial control 00
[INFO] [1755508150.909392312] [serial_driver]: enable serial control 00
[INFO] [1755508151.009683792] [serial_driver]: enable serial control 00
[INFO] [1755508151.109835930] [serial_driver]: enable serial control 00
[INFO] [1755508151.209974802] [serial_driver]: enable serial control 00
[INFO] [1755508151.310124662] [serial_driver]: enable serial control 00
[INFO] [1755508151.410450693] [serial_driver]: enable serial control 00
[INFO] [1755508151.510589970] [serial_driver]: enable serial control 00
[INFO] [1755508151.610728041] [serial_driver]: enable serial control 00
[INFO] [1755508151.710833493] [serial_driver]: enable serial control 00
[INFO] [1755508151.811093500] [serial_driver]: enable serial control 00
[INFO] [1755508151.911457468] [serial_driver]: enable serial control 00
[INFO] [1755508152.011801274] [serial_driver]: enable serial control 00
[INFO] [1755508152.112198254] [serial_driver]: enable serial control 00
[INFO] [1755508152.212351417] [serial_driver]: enable serial control 00
[INFO] [1755508152.312500278] [serial_driver]: enable serial control 00
[INFO] [1755508152.412618555] [serial_driver]: enable serial control 00
[INFO] [1755508152.512746363] [serial_driver]: enable serial control 00
[INFO] [1755508152.612895486] [serial_driver]: enable serial control 00
[INFO] [1755508152.713025313] [serial_driver]: enable serial control 00
[INFO] [1755508152.813158865] [serial_driver]: enable serial control 00
[INFO] [1755508152.913261382] [serial_driver]: enable serial control 00
[INFO] [1755508153.013391274] [serial_driver]: enable serial control 00
[INFO] [1755508153.113775560] [serial_driver]: enable serial control 00
[INFO] [1755508153.213889759] [serial_driver]: enable serial control 00
[INFO] [1755508153.314162539] [serial_driver]: enable serial control 00
[INFO] [1755508153.414492179] [serial_driver]: enable serial control 00
[INFO] [1755508153.514680718] [serial_driver]: enable serial control 00
[INFO] [1755508153.614836611] [serial_driver]: enable serial control 00
[INFO] [1755508153.714995276] [serial_driver]: enable serial control 00
[INFO] [1755508153.815155123] [serial_driver]: enable serial control 00
[INFO] [1755508153.915274902] [serial_driver]: enable serial control 00
[INFO] [1755508154.015397342] [serial_driver]: enable serial control 00
[INFO] [1755508154.115544572] [serial_driver]: enable serial control 00
[INFO] [1755508154.215837190] [serial_driver]: enable serial control 00
[INFO] [1755508154.315966602] [serial_driver]: enable serial control 00
[INFO] [1755508154.416106718] [serial_driver]: enable serial control 00
[INFO] [1755508154.516422118] [serial_driver]: enable serial control 00
[INFO] [1755508154.616549393] [serial_driver]: enable serial control 00
[INFO] [1755508154.716885074] [serial_driver]: enable serial control 00
[INFO] [1755508154.817035479] [serial_driver]: enable serial control 00
[INFO] [1755508154.917421798] [serial_driver]: enable serial control 00
[INFO] [1755508155.017792881] [serial_driver]: enable serial control 00
[INFO] [1755508155.117937100] [serial_driver]: enable serial control 00
[INFO] [1755508155.218061755] [serial_driver]: ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  river]: enable serial control 00
[INFO] [1755508155.418331659] [serial_driver]: enable serial control 00
[INFO] [1755508155.518543800] [serial_driver]: enable serial control 00
[INFO] [1755508155.618965892] [serial_driver]: enable serial control 00
[INFO] [1755508155.719296722] [serial_driver]: enable serial control 00
[INFO] [1755508155.819593694] [serial_driver]: enable serial control 00
[INFO] [1755508155.919951253] [serial_driver]: enable serial control 00
[INFO] [1755508156.020247510] [serial_driver]: enable serial control 00
[INFO] [1755508156.120390237] [serial_driver]: enable serial control 00
[INFO] [1755508156.220517999] [serial_driver]: enable serial control 00
[INFO] [1755508156.320677258] [serial_driver]: enable serial control 00
[INFO] [1755508156.420967421] [serial_driver]: enable serial control 00
[INFO] [1755508156.521120037] [serial_driver]: enable serial control 00
[INFO] [1755508156.621258142] [serial_driver]: enable serial control 00
[INFO] [1755508156.721415492] [serial_driver]: enable serial control 00
[INFO] [1755508156.821557863] [serial_driver]: enable serial control 00
[INFO] [1755508156.921666064] [serial_driver]: enable serial control 00
[INFO] [1755508157.021787818] [serial_driver]: enable serial control 00
[INFO] [1755508157.121885437] [serial_driver]: enable serial control 00
[INFO] [1755508157.221976348] [serial_driver]: enable serial control 00
[INFO] [1755508157.322082489] [serial_driver]: enable serial control 00
[INFO] [1755508157.422230343] [serial_driver]: enable serial control 00
[INFO] [1755508157.522393717] [serial_driver]: enable serial control 00
[INFO] [1755508157.622521292] [serial_driver]: enable serial control 00
[INFO] [1755508157.722618969] [serial_driver]: enable serial control 00
[INFO] [1755508157.822711320] [serial_driver]: enable serial control 00
[INFO] [1755508157.922921813] [serial_driver]: enable serial control 00
[INFO] [1755508158.023175204] [serial_driver]: enable serial control 00
[INFO] [1755508158.123509700] [serial_driver]: enable serial control 00
[INFO] [1755508158.223884465] [serial_driver]: enable serial control 00
[INFO] [1755508158.324217350] [serial_driver]: enable serial control 00
[INFO] [1755508158.424604047] [serial_driver]: enable serial control 00
[INFO] [1755508158.524901315] [serial_driver]: enable serial control 00
[INFO] [1755508158.625213791] [serial_driver]: enable serial control 00
[INFO] [1755508158.725356737] [serial_driver]: enable serial control 00
[INFO] [1755508158.825484743] [serial_driver]: enable serial control 00
[INFO] [1755508158.925633613] [serial_driver]: enable serial control 00
[INFO] [1755508159.025769113] [serial_driver]: enable serial control 00
[INFO] [1755508159.125896634] [serial_driver]: enable serial control 00
[INFO] [1755508159.226214109] [serial_driver]: enable serial control 00
[INFO] [1755508159.326362828] [serial_driver]: enable serial control 00
[INFO] [1755508159.426531733] [serial_driver]: enable serial control 00
[INFO] [1755508159.526669849] [serial_driver]: enable serial control 00
[INFO] [1755508159.626814805] [serial_driver]: enable serial control 00
[INFO] [1755508159.726941377] [serial_driver]: enable serial control 00
[INFO] [1755508159.827064310] [serial_driver]: enable serial control 00
[INFO] [1755508159.927216854] [serial_driver]: enable serial control 00
[INFO] [1755508160.027353316] [serial_driver]: enable serial control 00
[INFO] [1755508160.127658700] [serial_driver]: enable serial control 00
[INFO] [1755508160.227793778] [serial_driver]: enable serial control 00
[INFO] [1755508160.328119583] [serial_driver]: enable serial control 00
[INFO] [1755508160.428254388] [serial_driver]: enable serial control 00
[INFO] [1755508160.528386857] [serial_driver]: enable serial control 00
[INFO] [1755508160.628506854] [serial_driver]: enable serial control 00
[INFO] [1755508160.728617255] [serial_driver]: enable serial control 00
[INFO] [1755508160.828964343] [serial_driver]: enable serial control 00
[INFO] [1755508160.929276248] [serial_driver]: enable serial control 00
[INFO] [1755508161.029871053] [¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  77474] [serial_driver]: enable serial control 00
[INFO] [1755508161.230554808] [serial_driver]: enable serial control 00
[INFO] [1755508161.330900955] [serial_driver]: enable serial control 00
[INFO] [1755508161.431230402] [serial_driver]: enable serial control 00
[INFO] [1755508161.531375494] [serial_driver]: enable serial control 00
[INFO] [1755508161.631761301] [serial_driver]: enable serial control 00
[INFO] [1755508161.732117755] [serial_driver]: enable serial control 00
[INFO] [1755508161.832391863] [serial_driver]: enable serial control 00
[INFO] [1755508161.932541406] [serial_driver]: enable serial control 00
[INFO] [1755508162.032925774] [serial_driver]: enable serial control 00
[INFO] [1755508162.133262449] [serial_driver]: enable serial control 00
[INFO] [1755508162.233575978] [serial_driver]: enable serial control 00
[INFO] [1755508162.333714159] [serial_driver]: enable serial control 00
[INFO] [1755508162.433836569] [serial_driver]: enable serial control 00
[INFO] [1755508162.534152208] [serial_driver]: enable serial control 00
[INFO] [1755508162.634539534] [serial_driver]: enable serial control 00
[INFO] [1755508162.734846624] [serial_driver]: enable serial control 00
[INFO] [1755508162.834991284] [serial_driver]: enable serial control 00
[INFO] [1755508162.935224301] [serial_driver]: enable serial control 00
[INFO] [1755508163.035466472] [serial_driver]: enable serial control 00
[INFO] [1755508163.135686188] [serial_driver]: enable serial control 00
[INFO] [1755508163.235852573] [serial_driver]: enable serial control 00
[INFO] [1755508163.336077803] [serial_driver]: enable serial control 00
[INFO] [1755508163.436236937] [serial_driver]: enable serial control 00
[INFO] [1755508163.536394297] [serial_driver]: enable serial control 00
[INFO] [1755508163.636552926] [serial_driver]: enable serial control 00
[INFO] [1755508163.736767410] [serial_driver]: enable serial control 00
[INFO] [1755508163.836926669] [serial_driver]: enable serial control 00
[INFO] [1755508163.937066089] [serial_driver]: enable serial control 00
[INFO] [1755508164.037200817] [serial_driver]: enable serial control 00
[INFO] [1755508164.137431540] [serial_driver]: enable serial control 00
[INFO] [1755508164.237657464] [serial_driver]: enable serial control 00
[INFO] [1755508164.337884362] [serial_driver]: enable serial control 00
[INFO] [1755508164.438103030] [serial_driver]: enable serial control 00
[INFO] [1755508164.538263420] [serial_driver]: enable serial control 00
[INFO] [1755508164.638406186] [serial_driver]: enable serial control 00
[INFO] [1755508164.738561929] [serial_driver]: enable serial control 00
[INFO] [1755508164.838710342] [serial_driver]: enable serial control 00
[INFO] [1755508164.938877322] [serial_driver]: enable serial control 00
[INFO] [1755508165.039038230] [serial_driver]: enable serial control 00
[INFO] [1755508165.139216941] [serial_driver]: enable serial control 00
[INFO] [1755508165.239370441] [serial_driver]: enable serial control 00
[INFO] [1755508165.339522164] [serial_driver]: enable serial control 00
[INFO] [1755508165.439687237] [serial_driver]: enable serial control 00
[INFO] [1755508165.539899972] [serial_driver]: enable serial control 00
[INFO] [1755508165.640053897] [serial_driver]: enable serial control 00
[INFO] [1755508165.740196352] [serial_driver]: enable serial control 00
[INFO] [1755508165.840356572] [serial_driver]: enable serial control 00
[INFO] [1755508165.940522774] [serial_driver]: enable serial control 00
[INFO] [1755508166.040664198] [serial_driver]: enable serial control 00
[INFO] [1755508166.140832049] [serial_driver]: enable serial control 00
[INFO] [1755508166.240968890] [serial_driver]: enable serial control 00
[INFO] [1755508166.341108090] [serial_driver]: enable serial control 00
[INFO] [1755508166.441257415] [serial_driver]: enable serial control 00
[INFO] [1755508166.541427907] [serial_driver]: enable serial control 00
[INFO] [1755508166.641583573] [serial_driver]: enable serial control 00
[INFO] [1755508166.741727733] [serial_driver]: enable serial control 00
[INFO] [1755508166.8418  ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  [1755508166.942058181] [serial_driver]: enable serial control 00
[INFO] [1755508167.042227395] [serial_driver]: enable serial control 00
[INFO] [1755508167.142395280] [serial_driver]: enable serial control 00
[INFO] [1755508167.242567363] [serial_driver]: enable serial control 00
[INFO] [1755508167.342710203] [serial_driver]: enable serial control 00
[INFO] [1755508167.442901543] [serial_driver]: enable serial control 00
[INFO] [1755508167.543059089] [serial_driver]: enable serial control 00
[INFO] [1755508167.643302077] [serial_driver]: enable serial control 00
[INFO] [1755508167.743463809] [serial_driver]: enable serial control 00
[INFO] [1755508167.843630289] [serial_driver]: enable serial control 00
[INFO] [1755508167.943859721] [serial_driver]: enable serial control 00
[INFO] [1755508168.044007975] [serial_driver]: enable serial control 00
[INFO] [1755508168.144258454] [serial_driver]: enable serial control 00
[INFO] [1755508168.244427143] [serial_driver]: enable serial control 00
[INFO] [1755508168.344655091] [serial_driver]: enable serial control 00
[INFO] [1755508168.444882368] [serial_driver]: enable serial control 00
[INFO] [1755508168.545111649] [serial_driver]: enable serial control 00
[INFO] [1755508168.645278620] [serial_driver]: enable serial control 00
[INFO] [1755508168.745442997] [serial_driver]: enable serial control 00
[INFO] [1755508168.845612291] [serial_driver]: enable serial control 00
[INFO] [1755508168.945775466] [serial_driver]: enable serial control 00
[INFO] [1755508169.045986845] [serial_driver]: enable serial control 00
[INFO] [1755508169.146239059] [serial_driver]: enable serial control 00
[INFO] [1755508169.246411234] [serial_driver]: enable serial control 00
[INFO] [1755508169.346662383] [serial_driver]: enable serial control 00
[INFO] [1755508169.446894672] [serial_driver]: enable serial control 00
[INFO] [1755508169.547039651] [serial_driver]: enable serial control 00
[INFO] [1755508169.647195015] [serial_driver]: enable serial control 00
[INFO] [1755508169.747412544] [serial_driver]: enable serial control 00
[INFO] [1755508169.847594622] [serial_driver]: enable serial control 00
[INFO] [1755508169.947753507] [serial_driver]: enable serial control 00
[INFO] [1755508170.047905347] [serial_driver]: enable serial control 00
[INFO] [1755508170.148049412] [serial_driver]: enable serial control 00
[INFO] [1755508170.248208626] [serial_driver]: enable serial control 00
[INFO] [1755508170.348380260] [serial_driver]: enable serial control 00
[INFO] [1755508170.448621720] [serial_driver]: enable serial control 00
[INFO] [1755508170.548862624] [serial_driver]: enable serial control 00
[INFO] [1755508170.649023056] [serial_driver]: enable serial control 00
[INFO] [1755508170.749178676] [serial_driver]: enable serial control 00
[INFO] [1755508170.849312444] [serial_driver]: enable serial control 00
[INFO] [1755508170.949432566] [serial_driver]: enable serial control 00
[INFO] [1755508171.049556222] [serial_driver]: enable serial control 00
[INFO] [1755508171.149695979] [serial_driver]: enable serial control 00
[INFO] [1755508171.249805119] [serial_driver]: enable serial control 00
[INFO] [1755508171.349907791] [serial_driver]: enable serial control 00
[INFO] [1755508171.450041315] [serial_driver]: enable serial control 00
[INFO] [1755508171.550206280] [serial_driver]: enable serial control 00
[INFO] [1755508171.650372107] [serial_driver]: enable serial control 00
[INFO] [1755508171.750532380] [serial_driver]: enable serial control 00
[INFO] [1755508171.850675406] [serial_driver]: enable serial control 00
[INFO] [1755508171.950842781] [serial_driver]: enable serial control 00
[INFO] [1755508172.050970895] [serial_driver]: enable serial control 00
[INFO] [1755508172.151082119] [serial_driver]: enable serial control 00
[INFO] [1755508172.251241299] [serial_driver]: enable serial control 00
[INFO] [1755508172.351361621] [serial_driver]: enable serial control 00
[INFO] [1755508172.451522444] [serial_driver]: enable serial control 00
[INFO] [1755508172.551685433] [serial_driver]: enable serial control 00
[INFO]   ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ¿l%5Y    ®E|  ntrol 00
[INFO] [1755508172.752019636] [serial_driver]: enable serial control 00
[INFO] [1755508172.852191520] [serial_driver]: enable serial control 00
[INFO] [1755508172.952448984] [serial_driver]: enable serial control 00
[INFO] [1755508173.052605110] [serial_driver]: enable serial control 00
[INFO] [1755508173.152768433] [serial_driver]: enable serial control 00
[INFO] [1755508173.252914621] [serial_driver]: enable serial control 00
[INFO] [1755508173.353058752] [serial_driver]: enable serial control 00
[INFO] [1755508173.453213060] [serial_driver]: enable serial control 00
[INFO] [1755508173.553366527] [serial_driver]: enable serial control 00
[INFO] [1755508173.653506183] [serial_driver]: enable serial control 00
[INFO] [1755508173.753745073] [serial_driver]: enable serial control 00
[INFO] [1755508173.853911835] [serial_driver]: enable serial control 00
[INFO] [1755508173.954049241] [serial_driver]: enable serial control 00
[INFO] [1755508174.054213014] [serial_driver]: enable serial control 00
[INFO] [1755508174.154361949] [serial_driver]: enable serial control 00
[INFO] [1755508174.254585836] [serial_driver]: enable serial control 00
[INFO] [1755508174.354740607] [serial_driver]: enable serial control 00
[INFO] [1755508174.454902396] [serial_driver]: enable serial control 00
[INFO] [1755508174.555043492] [serial_driver]: enable serial control 00
[INFO] [1755508174.655271304] [serial_driver]: enable serial control 00
[INFO] [1755508174.755502760] [serial_driver]: enable serial control 00
[INFO] [1755508174.855744405] [serial_driver]: enable serial control 00
[INFO] [1755508174.955909306] [serial_driver]: enable serial control 00
[INFO] [1755508175.056054321] [serial_driver]: enable serial control 00
[INFO] [1755508175.156229230] [serial_driver]: enable serial control 00
[INFO] [1755508175.256441436] [serial_driver]: enable serial control 00
[INFO] [1755508175.356597363] [serial_driver]: enable serial control 00
[INFO] [1755508175.456768963] [serial_driver]: enable serial control 00
[INFO] [1755508175.556926641] [serial_driver]: enable serial control 00
[INFO] [1755508175.657076755] [serial_driver]: enable serial control 00
[INFO] [1755508175.757220477] [serial_driver]: enable serial control 00
[INFO] [1755508175.857376611] [serial_driver]: enable serial control 00
[INFO] [1755508175.957553615] [serial_driver]: enable serial control 00
[INFO] [1755508176.057819326] [serial_driver]: enable serial control 00
[INFO] [1755508176.157983929] [serial_driver]: enable serial control 00
[INFO] [1755508176.258148257] [serial_driver]: enable serial control 00
